time,intensity_rate,structure_rate,coupled_rate,heterogeneity,localization,roughness,sign_mixing,temporal_deformation
0.000000000000000000e+00,6.121744098371357801e-01,5.942080437126832093e-01,9.778825033855512716e-01,1.059753811955356229e+00,4.048916294066486010e+00,1.190765788833187067e+00,9.364721236505334501e-01,2.115041648306704158e-01
2.500000000000000139e-02,6.146196804852317452e-01,5.941715241110545609e-01,9.798119885742089252e-01,1.059847562595790160e+00,4.039925325407016210e+00,1.191206411663714659e+00,9.367253662362474698e-01,2.112256648207336274e-01
5.000000000000000278e-02,6.170720783504445306e-01,5.940969064154126844e-01,9.836751629986234535e-01,1.059926850856795388e+00,4.030643928624365380e+00,1.191708820559415516e+00,9.369832883660510481e-01,2.106582529720489871e-01
7.500000000000001110e-02,6.195307961347964465e-01,5.940188376546468030e-01,9.875459040244228826e-01,1.059972730404781238e+00,4.021083809309342172e+00,1.192265725985186098e+00,9.372464012592885974e-01,2.100701919707100851e-01
1.000000000000000056e-01,6.219950186763735234e-01,5.939367308797720568e-01,9.914225204557773896e-01,1.059982222981400657e+00,4.011256796731236030e+00,1.192873568350168778e+00,9.375147072286378336e-01,2.094618366189162362e-01
1.250000000000000000e-01,6.244639232832156495e-01,5.938498813347299343e-01,9.953032297347833568e-01,1.059932055106332038e+00,4.001174824442109035e+00,1.193529370089337904e+00,9.377888362634269059e-01,2.088335532605097300e-01
1.500000000000000222e-01,6.269366800763760406e-01,5.937576377851019327e-01,9.991862649613785230e-01,1.059806250825617413e+00,3.990849911290246688e+00,1.194230871981031727e+00,9.380691788926098784e-01,2.081857196940323784e-01
1.750000000000000167e-01,6.294124523419688533e-01,5.936599564007170038e-01,1.003070224719258885e+00,1.059598535967097854e+00,3.980294142873502139e+00,1.194974964621032587e+00,9.383558168265475619e-01,2.075187250834898967e-01
2.000000000000000111e-01,6.318903968920179803e-01,5.935572452926853870e-01,1.006953982126385760e+00,1.059335604434369138e+00,3.969519653460659825e+00,1.195759112943354907e+00,9.386478171095410383e-01,2.068329698667614736e-01
2.250000000000000056e-01,6.343696644338969737e-01,5.934498321265651022e-01,1.010836353716536795e+00,1.059011758559297744e+00,3.958538608406561465e+00,1.196581146928465955e+00,9.389452484230644824e-01,2.061288656614887471e-01
2.500000000000000000e-01,6.368493999481267265e-01,5.933381268460861113e-01,1.014716203211363243e+00,1.058643274887369756e+00,3.947363187084054204e+00,1.197439239748229634e+00,9.392475087455258720e-01,2.054068351683361326e-01
2.750000000000000222e-01,6.393287430742936595e-01,5.932226077131693698e-01,1.018592433569934341e+00,1.058241313033700726e+00,3.936005566353545149e+00,1.198331700439476455e+00,9.395541595221529318e-01,2.046673120714694871e-01
3.000000000000000444e-01,6.418068285048161847e-01,5.931035299138238681e-01,1.022463801843138231e+00,1.057810808732160268e+00,3.924477904588399291e+00,1.199256980680873275e+00,9.398649553720257455e-01,2.039107409360717549e-01
3.250000000000000111e-01,6.442827863862840010e-01,5.929809536874254272e-01,1.026328935240060414e+00,1.057352235774698501e+00,3.912792326272066745e+00,1.200213059690969031e+00,9.401797868931206503e-01,2.031375771027091326e-01
3.500000000000000333e-01,6.467557427280673510e-01,5.928548600099462496e-01,1.030186404288744972e+00,1.056862490863756721e+00,3.900960907180541781e+00,1.201198208605492868e+00,9.404986509988384480e-01,2.023482865783776674e-01
3.750000000000000000e-01,6.492248198178839358e-01,5.927252066072815628e-01,1.034034758768771933e+00,1.056341684608374409e+00,3.888995660161453927e+00,1.202211055186472866e+00,9.408214474749910794e-01,2.015433459239756031e-01
4.000000000000000222e-01,6.516891366439881983e-01,5.925920608800335776e-01,1.037872614997798593e+00,1.055783275227674123e+00,3.876908521518878992e+00,1.203250576952325401e+00,9.411482714787552384e-01,2.007232421379389065e-01
4.250000000000000444e-01,6.541478093236366975e-01,5.924556973782296732e-01,1.041698721373825132e+00,1.055200337244949882e+00,3.864711338010916819e+00,1.204315556561103895e+00,9.414786406028028409e-01,1.998884725358455738e-01
4.500000000000000111e-01,6.565999515374628670e-01,5.923163963236391938e-01,1.045511829263040315e+00,1.054592903499879331e+00,3.852415854464943834e+00,1.205405025219421500e+00,9.418124598782420254e-01,1.990395446256499612e-01
4.750000000000000333e-01,6.590446749693839035e-01,5.921743361341482714e-01,1.049310623150293997e+00,1.053966862987816722e+00,3.840033702013535333e+00,1.206518559830298987e+00,9.421494652561813732e-01,1.981769759782315010e-01
5.000000000000000000e-01,6.614810897516436583e-01,5.920297326739315524e-01,1.053093812328163459e+00,1.053318710165972005e+00,3.827576386952138421e+00,1.207655007253238821e+00,9.424896665438982080e-01,1.973012940929503301e-01
5.250000000000000222e-01,6.639083049145831916e-01,5.918828237159172723e-01,1.056860121469592517e+00,1.052661877328967766e+00,3.815055280217861444e+00,1.208813417389932310e+00,9.428325878453815978e-01,1.964130362578482003e-01
5.500000000000000444e-01,6.663254288407217674e-01,5.917337433093091681e-01,1.060608208066490921e+00,1.051987490977061235e+00,3.802481607486906334e+00,1.209992804026284174e+00,9.431783956071597697e-01,1.955127494040948544e-01
5.750000000000000666e-01,6.687315697227059763e-01,5.915827260933184117e-01,1.064336798778634741e+00,1.051303868932571772e+00,3.789866439886679927e+00,1.211192305506699762e+00,9.435267656634441780e-01,1.946009899542467947e-01
6.000000000000000888e-01,6.711258360246914467e-01,5.914300002596877270e-01,1.068044618924506306e+00,1.050616356645057925e+00,3.777220685317033144e+00,1.212411079493782573e+00,9.438774632633061268e-01,1.936783236639311179e-01
6.250000000000000000e-01,6.735073369466912929e-01,5.912754952859430313e-01,1.071730196686694558e+00,1.049918281696181621e+00,3.764555080373671814e+00,1.213648022148135608e+00,9.442305925255457533e-01,1.927453254564165941e-01
6.500000000000000222e-01,6.758751828914304483e-01,5.911192063682453313e-01,1.075392107003624087e+00,1.049201241344099866e+00,3.751880182865428459e+00,1.214902548358033130e+00,9.445863012058084429e-01,1.918025792496109161e-01
6.750000000000000444e-01,6.782284859332282645e-01,5.909614638916345086e-01,1.079029155363249393e+00,1.048476715321949637e+00,3.739206364915841796e+00,1.216175041783452260e+00,9.449441848128316002e-01,1.908506777749342520e-01
7.000000000000000666e-01,6.805663602884257646e-01,5.908025327985321207e-01,1.082640109546545881e+00,1.047750083964735568e+00,3.726543806638400902e+00,1.217463173509011565e+00,9.453040141041573197e-01,1.898902223874917028e-01
7.250000000000000888e-01,6.828879227868651647e-01,5.906424584830005653e-01,1.086223594922791857e+00,1.047015980300419091e+00,3.713902490373639509e+00,1.218765535658375310e+00,9.456658558783324064e-01,1.889218228669709287e-01
7.500000000000000000e-01,6.851922933439273944e-01,5.904812858359236305e-01,1.089778242580848433e+00,1.046276118787549780e+00,3.701292195475400781e+00,1.220080989293679918e+00,9.460295827088385234e-01,1.879460972086044457e-01
7.750000000000000222e-01,6.874785954326232407e-01,5.903191006878935054e-01,1.093302718494805426e+00,1.045526831817634505e+00,3.688722493632662136e+00,1.221408748680896217e+00,9.463952130646957617e-01,1.869636714035648462e-01
8.000000000000000444e-01,6.897459565552330751e-01,5.901559665355773365e-01,1.096795681043268411e+00,1.044770597662658007e+00,3.676202744712555592e+00,1.222748362008731826e+00,9.467625998605796456e-01,1.859751792080644450e-01
8.250000000000000666e-01,6.919935087139851282e-01,5.899917661823794734e-01,1.100255671860053575e+00,1.044000659206029580e+00,3.663742093109443765e+00,1.224098440327804571e+00,9.471318422915905311e-01,1.849812619004692626e-01
8.500000000000000888e-01,6.942203888802656042e-01,5.898262456972576118e-01,1.103681145362090055e+00,1.043206561728821979e+00,3.651349464584393800e+00,1.225458021365499972e+00,9.475031321197093792e-01,1.839825680256368390e-01
8.750000000000000000e-01,6.964257394618420527e-01,5.896592175199752983e-01,1.107070609350787826e+00,1.042381810373508966e+00,3.639033563578762731e+00,1.226826034314934866e+00,9.478765507960233982e-01,1.829797531257264520e-01
9.000000000000000222e-01,6.986087087675999507e-01,5.894907360721205469e-01,1.110422749286638533e+00,1.041521665266074370e+00,3.626802870985176952e+00,1.228201531829664628e+00,9.482521300681996390e-01,1.819734794566534863e-01
9.250000000000000444e-01,7.007684514692751332e-01,5.893211404988515367e-01,1.113736461417016432e+00,1.040636232156979979e+00,3.614665642358835917e+00,1.229583786899423270e+00,9.486295176089346581e-01,1.809644156893499001e-01
9.500000000000000666e-01,7.029041290596801383e-01,5.891508319633101953e-01,1.117010699932014628e+00,1.039730056552416571e+00,3.602629906551665151e+00,1.230972146207062190e+00,9.490085108523529378e-01,1.799532365949976787e-01
9.750000000000000888e-01,7.050149103069254242e-01,5.889801637673878210e-01,1.120244400994122591e+00,1.038809242320272608e+00,3.590703464751733520e+00,1.232365860521004164e+00,9.493888718201805021e-01,1.789406227133454874e-01
1.000000000000000000e+00,7.070999717041351884e-01,5.888092978152489332e-01,1.123436381136446949e+00,1.037877940535947285e+00,3.578893889910025550e+00,1.233763923088697867e+00,9.497704167643545858e-01,1.779272600032268670e-01
1.025000000000000133e+00,7.091584979141717371e-01,5.886383302376561044e-01,1.126585425497096171e+00,1.036925054128745582e+00,3.567208526536655988e+00,1.235165532326380600e+00,9.501533455002363349e-01,1.769138394743831610e-01
1.050000000000000044e+00,7.111896822088863424e-01,5.884675875523994737e-01,1.129690498089405803e+00,1.035965553265004724e+00,3.555654490848525917e+00,1.236569866761016989e+00,9.505372057217382764e-01,1.759010567997304486e-01
1.074999999999999956e+00,7.131927269024225247e-01,5.882973721923079324e-01,1.132750563041623693e+00,1.034998647581207631e+00,3.544238671250382389e+00,1.237976042461249593e+00,9.509219437099675210e-01,1.748896119071135513e-01
1.100000000000000089e+00,7.151668437781122378e-01,5.881278387781241346e-01,1.135764496830266479e+00,1.034026513752633880e+00,3.532967729131383017e+00,1.239383427874278354e+00,9.513074335907487633e-01,1.738802085497283545e-01
1.125000000000000000e+00,7.171112545085104317e-01,5.879591341729245579e-01,1.138731187733563521e+00,1.033046790371069390e+00,3.521848099959303369e+00,1.240791560377278335e+00,9.516936613579914939e-01,1.728735538543392514e-01
1.150000000000000133e+00,7.190251910681306757e-01,5.877914561858810227e-01,1.141649578583330271e+00,1.032062018932512704e+00,3.510885994654674214e+00,1.242199859214019986e+00,9.520804944171005202e-01,1.718703578464331749e-01
1.175000000000000044e+00,7.209078961384558504e-01,5.876249931952064465e-01,1.144518624164883702e+00,1.031074034271700191e+00,3.500087401227461648e+00,1.243607883468627717e+00,9.524678195564025840e-01,1.708713329515560986e-01
1.200000000000000178e+00,7.227586235048126806e-01,5.874598967918186476e-01,1.147337272078933434e+00,1.030080415992360887e+00,3.489458086658919100e+00,1.245014880045296701e+00,9.528556258772652443e-01,1.698771934720787746e-01
1.225000000000000089e+00,7.245766384447125397e-01,5.872963557930324097e-01,1.150104516499652174e+00,1.029085209469069673e+00,3.479003599011774028e+00,1.246419850501198967e+00,9.532437501441684002e-01,1.688886550387077579e-01
1.250000000000000000e+00,7.263612181072811591e-01,5.871344614543414497e-01,1.152819301017493636e+00,1.028087706424994696e+00,3.468729269751990252e+00,1.247822003626114507e+00,9.536321430383219999e-01,1.679064340361489660e-01
1.275000000000000133e+00,7.281116518834117590e-01,5.869743110096425909e-01,1.155480594010763973e+00,1.027081025379343648e+00,3.458640216265884249e+00,1.249220757619617039e+00,9.540208971761000578e-01,1.669312470024273964e-01
1.300000000000000044e+00,7.298272417662987621e-01,5.868161505808057177e-01,1.158087493210925745e+00,1.026075270566606079e+00,3.448741344556590427e+00,1.250615656276734100e+00,9.544097133810106603e-01,1.659638100014181328e-01
1.325000000000000178e+00,7.315073027020254637e-01,5.866601012209765598e-01,1.160639026992762668e+00,1.025065839409327495e+00,3.439037352104397982e+00,1.252006330022549463e+00,9.547986331837666762e-01,1.650048379683284050e-01
1.350000000000000089e+00,7.331511629299000132e-01,5.865062847067472607e-01,1.163134246407856232e+00,1.024048915291553286e+00,3.429532730875812341e+00,1.253392516258103662e+00,9.551876775243606232e-01,1.640550440280059141e-01
1.375000000000000000e+00,7.347581643122513828e-01,5.863549983795790510e-01,1.165572353736719524e+00,1.023033317370433570e+00,3.420231770466643617e+00,1.254774341642590718e+00,9.555765843641663704e-01,1.631151387860112212e-01
1.400000000000000133e+00,7.363276626534224212e-01,5.862064652605152304e-01,1.167952520326598798e+00,1.022017435026351118e+00,3.411138561364996491e+00,1.256151414733538196e+00,9.559653286442599818e-01,1.621858295926931481e-01
1.425000000000000044e+00,7.378590280077151897e-01,5.860608547265064860e-01,1.170273901837079134e+00,1.021002415731019575e+00,3.402256998320314807e+00,1.257522659186767644e+00,9.563538244250863185e-01,1.612678197805899605e-01
1.450000000000000178e+00,7.393516449760658693e-01,5.859183455154997056e-01,1.172535684605279460e+00,1.019990719030451354e+00,3.393590783805294109e+00,1.258887569444082422e+00,9.567419588135834818e-01,1.603618078757297893e-01
1.475000000000000089e+00,7.408049129912501751e-01,5.857791174103602616e-01,1.174737080024355285e+00,1.018979628193763531e+00,3.385143431557891880e+00,1.260246050518811112e+00,9.571297322697954746e-01,1.594684867836480835e-01
1.500000000000000000e+00,7.422182465914425320e-01,5.856433592549349365e-01,1.176877330736738614e+00,1.017975007377870611e+00,3.376918270191186622e+00,1.261597380339721575e+00,9.575169614091673109e-01,1.585885429510940081e-01
1.525000000000000133e+00,7.435910756819743561e-01,5.855111910779116080e-01,1.178955653139086568e+00,1.016972095096284834e+00,3.368918446859317406e+00,1.262941237830060626e+00,9.579036914766447808e-01,1.577226555047594736e-01
1.550000000000000044e+00,7.449228457851604368e-01,5.853827867074832270e-01,1.180971328654444541e+00,1.015972855386738205e+00,3.361146930968348379e+00,1.264277111669720899e+00,9.582898242622203133e-01,1.568714953685538815e-01
1.575000000000000178e+00,7.462130182780882803e-01,5.852584007705077251e-01,1.182923724349665084e+00,1.014981155426358139e+00,3.353606517921247310e+00,1.265604758793152707e+00,9.586752241978497846e-01,1.560357243612646438e-01
1.600000000000000089e+00,7.474610706182807096e-01,5.851381799280107598e-01,1.184812152635813298e+00,1.013997485503260965e+00,3.346299832886892034e+00,1.266923861631441550e+00,9.590598282329945157e-01,1.552159942767077361e-01
1.625000000000000000e+00,7.486664965571799835e-01,5.850221096537869814e-01,1.186635831040637967e+00,1.013018096921952216e+00,3.339229334583354358e+00,1.268233660129080231e+00,9.594436600467378673e-01,1.544129459488138567e-01
1.650000000000000133e+00,7.498288063414065840e-01,5.849102333423135125e-01,1.188394045884497041e+00,1.012037879881876767e+00,3.332397319066316754e+00,1.269533467155911977e+00,9.598267681706011967e-01,1.536272083043691006e-01
1.675000000000000044e+00,7.509475269017864552e-01,5.848028342897206855e-01,1.190086289400301700e+00,1.011064257924133791e+00,3.325805923513994955e+00,1.270822747979831080e+00,9.602089482647846452e-01,1.528593974064145211e-01
1.700000000000000178e+00,7.520222020301517984e-01,5.847002860564821658e-01,1.191712148662582349e+00,1.010101981378545233e+00,3.319457130000352585e+00,1.272101087204011716e+00,9.605900546834473808e-01,1.521101154916909837e-01
1.725000000000000089e+00,7.530523925439476240e-01,5.846028047823440543e-01,1.193271119669101266e+00,1.009156412472334452e+00,3.313352769248997021e+00,1.273368103388040629e+00,9.609699337758630389e-01,1.513799500057360081e-01
1.750000000000000000e+00,7.540376764386990116e-01,5.845103477905284617e-01,1.194762530227215347e+00,1.008220598208023455e+00,3.307494524360539145e+00,1.274623419259454993e+00,9.613486742353177794e-01,1.506694726395425843e-01
1.775000000000000133e+00,7.549776490284167973e-01,5.844229187459101249e-01,1.196185769346962635e+00,1.007288959465573397e+00,3.301883934506754770e+00,1.275866972549267286e+00,9.617263334722780943e-01,1.499792383720260358e-01
1.800000000000000044e+00,7.558719230740353900e-01,5.843407484465784618e-01,1.197540424084312605e+00,1.006369811627138011e+00,3.296522398585243430e+00,1.277098251760718561e+00,9.621027016810872468e-01,1.493097845227255860e-01
1.825000000000000178e+00,7.567201289000066167e-01,5.842640490378372409e-01,1.198826094677516219e+00,1.005462893712626427e+00,3.291411178828888673e+00,1.278316970587938028e+00,9.624777364485875841e-01,1.486616298194230190e-01
1.850000000000000089e+00,7.575219144991836018e-01,5.841929231285043489e-01,1.200042325742744165e+00,1.004569878831968799e+00,3.286551404364677076e+00,1.279522913842893850e+00,9.628513594493344208e-01,1.480352734855813757e-01
1.875000000000000000e+00,7.582769456261572172e-01,5.841274279726617058e-01,1.201188654539741663e+00,1.003687655766929199e+00,3.281944074717026538e+00,1.280715902379309101e+00,9.632235817642779141e-01,1.474311943526456781e-01
1.900000000000000133e+00,7.589849058792218495e-01,5.840675985636338829e-01,1.202264628385297796e+00,1.002817097712783045e+00,3.277590063251082597e+00,1.281895812078359009e+00,9.635943397993006476e-01,1.468498500023870390e-01
1.925000000000000044e+00,7.596454967711655515e-01,5.840135426650412409e-01,1.203269876860543652e+00,1.001954168741466145e+00,3.273490120551882931e+00,1.283062722501145059e+00,9.639636592094916745e-01,1.462916759445652137e-01
1.950000000000000178e+00,7.602584377890985179e-01,5.839655221372999083e-01,1.204204173874659611e+00,1.001107507424756182e+00,3.269644877735663258e+00,1.284216191195702850e+00,9.643313367678205683e-01,1.457570848351490422e-01
1.975000000000000089e+00,7.608234664435493677e-01,5.839236931621543114e-01,1.205067240404319673e+00,1.000279691710324048e+00,3.266054849689940198e+00,1.285355889298964716e+00,9.646972826747080010e-01,1.452464657404348158e-01
2.000000000000000000e+00,7.613403383070747044e-01,5.838879955512896736e-01,1.205858659987263160e+00,9.994641464511255791e-01,3.262720438239370857e+00,1.286481707402594266e+00,9.650615689690805743e-01,1.447601834522425079e-01
2.024999999999999911e+00,7.618088270426429665e-01,5.838584307003540363e-01,1.206578089896429784e+00,9.986602179255659184e-01,3.259641935234730781e+00,1.287593344332647938e+00,9.654241605812164950e-01,1.442985778591878709e-01
2.050000000000000266e+00,7.622287244220621316e-01,5.838351490648372444e-01,1.207225327929606351e+00,9.978706034625641763e-01,3.256819525562610451e+00,1.288690455016344050e+00,9.657849646828088330e-01,1.438619633790022834e-01
2.075000000000000178e+00,7.625998403347432619e-01,5.838182800128322025e-01,1.207800182928014943e+00,9.970988133902100037e-01,3.254253290073859439e+00,1.289772873910626005e+00,9.661438766446508453e-01,1.434506284564514844e-01
2.100000000000000089e+00,7.629220027870905474e-01,5.838078156933077523e-01,1.208302386087005242e+00,9.963418052344332754e-01,3.251943208428941468e+00,1.290840467539408065e+00,9.665009040902420301e-01,1.430648351311570310e-01
2.125000000000000000e+00,7.631950578928311524e-01,5.838038043754905093e-01,1.208731738255500510e+00,9.955974213366601822e-01,3.249889161858757092e+00,1.291893107824402698e+00,9.668560377679874529e-01,1.427048186792917450e-01
2.149999999999999911e+00,7.634188698545995022e-01,5.838064706693166794e-01,1.209088201689156428e+00,9.948736066523715671e-01,3.248090935839686111e+00,1.292930666143338403e+00,9.672091012137412624e-01,1.423707873326064965e-01
2.175000000000000266e+00,7.635933209370983077e-01,5.838159174717079125e-01,1.209371672538687825e+00,9.941727996636402498e-01,3.246548222681822971e+00,1.293953018204327066e+00,9.675600127955986673e-01,1.420629220778538426e-01
2.200000000000000178e+00,7.637183114321757227e-01,5.838320012044055929e-01,1.209581885362393638e+00,9.934884904400305139e-01,3.245260624029689289e+00,1.294960049706099792e+00,9.679088360330008189e-01,1.417813765390855130e-01
2.225000000000000089e+00,7.637937596161468168e-01,5.838546229500449769e-01,1.209718635263437481e+00,9.928171438221966572e-01,3.244227653274776024e+00,1.295951658506887094e+00,9.682555825485896772e-01,1.415262769447560021e-01
2.250000000000000000e+00,7.638196016997109705e-01,5.838838535770329852e-01,1.209781873430872068e+00,9.921626142719404129e-01,3.243448737879600863e+00,1.296927745349883532e+00,9.686001453701353903e-01,1.412977221809482431e-01
2.274999999999999911e+00,7.637957917708030342e-01,5.839197605593713369e-01,1.209771574813063522e+00,9.915260128916308924e-01,3.242923221613017049e+00,1.297888192683144926e+00,9.689424626243162697e-01,1.410957839314354034e-01
2.300000000000000266e+00,7.637223017307320783e-01,5.839622790127843022e-01,1.209687639500419021e+00,9.909068383867881691e-01,3.242650366696778974e+00,1.298832885918047575e+00,9.692824977718149659e-01,1.409205069046368941e-01
2.325000000000000178e+00,7.635991212239531256e-01,5.840112466236125899e-01,1.209529919331723713e+00,9.902999524134209475e-01,3.242629355863422269e+00,1.299761684609907153e+00,9.696202841552504781e-01,1.407719091468138117e-01
2.350000000000000089e+00,7.634262575618228075e-01,5.840665580056856321e-01,1.209298335720188078e+00,9.897035449843444299e-01,3.242859294325706188e+00,1.300674403644939137e+00,9.699558014443293574e-01,1.406499824402422938e-01
2.375000000000000000e+00,7.632037356406874418e-01,5.841282993546671465e-01,1.208992982308168873e+00,9.891192399027859405e-01,3.243339211657980670e+00,1.301570907331611515e+00,9.702889768846670870e-01,1.405546927844351091e-01
2.400000000000000355e+00,7.629315978546444832e-01,5.841966673463290238e-01,1.208614062771775632e+00,9.885550544520537164e-01,3.244068063589884865e+00,1.302451123550580458e+00,9.706196446677134437e-01,1.404859809578588581e-01
2.425000000000000266e+00,7.626099040033256227e-01,5.842717225214768551e-01,1.208161702410745164e+00,9.880120491991243314e-01,3.245044733712992624e+00,1.303315445630512492e+00,9.709477450543851917e-01,1.404437631569185052e-01
2.450000000000000178e+00,7.622387311950352684e-01,5.843533876284667805e-01,1.207635946862483323e+00,9.874871118308907736e-01,3.246268035100960070e+00,1.304164179212948582e+00,9.712732786081972325e-01,1.404279317084569101e-01
