time,intensity_rate,structure_rate,coupled_rate,heterogeneity,localization,roughness,sign_mixing,temporal_deformation
2.475000000000000089e+00,7.618181737455752556e-01,5.844416390203228673e-01,1.207036908018571886e+00,9.869819161303957644e-01,3.247736711843916879e+00,1.304996627387215780e+00,9.715961755692377189e-01,1.404383558514759045e-01
2.500000000000000000e+00,7.613483430730850765e-01,5.845365182370823032e-01,1.206364772623316872e+00,9.864989917151313348e-01,3.249449440497857999e+00,1.305812584520242847e+00,9.719163548939488972e-01,1.404748825832655978e-01
2.525000000000000355e+00,7.608293675892120467e-01,5.846380631777990944e-01,1.205619749589270873e+00,9.860402832759727065e-01,3.251404831449801414e+00,1.306611875003816037e+00,9.722337448947325766e-01,1.405373375646916112e-01
2.550000000000000266e+00,7.602613925869213807e-01,5.847462424369045397e-01,1.204802019917853073e+00,9.856076621070039012e-01,3.253601430199613453e+00,1.307394420396116974e+00,9.725482757063123040e-01,1.406255260790347239e-01
2.575000000000000178e+00,7.596445801252468266e-01,5.848609159507847099e-01,1.203911706822256011e+00,9.851981670726408513e-01,3.256037718559312566e+00,1.308160178864379297e+00,9.728599437559255492e-01,1.407392340384540641e-01
2.600000000000000089e+00,7.589791089112706279e-01,5.849819304282479759e-01,1.202948948339344959e+00,9.848098002944414286e-01,3.258712115770831197e+00,1.308909127165441610e+00,9.731687302429291586e-01,1.408782290318496000e-01
2.625000000000000000e+00,7.582651741796105904e-01,5.851092073002268634e-01,1.201913963982622846e+00,9.844427354848668266e-01,3.261622979543072454e+00,1.309641256329860726e+00,9.734745858776996386e-01,1.410422614077710968e-01
2.650000000000000355e+00,7.575029875696823733e-01,5.852426799922023637e-01,1.200807006871503990e+00,9.840984283280242995e-01,3.264768607009259860e+00,1.310356569167671514e+00,9.737774442020962207e-01,1.412310653858745990e-01
2.675000000000000266e+00,7.566927770009902465e-01,5.853822962478776315e-01,1.199628365256328433e+00,9.837749400151850621e-01,3.268147235605468381e+00,1.311055079136554946e+00,9.740772831372823681e-01,1.414443601903815906e-01
2.700000000000000178e+00,7.558347865466839011e-01,5.855280710687231771e-01,1.198378402355769534e+00,9.834771809078615146e-01,3.271757043871315496e+00,1.311737014035069482e+00,9.743739911927129516e-01,1.416818511989715035e-01
2.725000000000000089e+00,7.549292763056141276e-01,5.856799727827337598e-01,1.197057469931944951e+00,9.832053974794981999e-01,3.275596152173702258e+00,1.312402500374269865e+00,9.746675183150608213e-01,1.419432311006773861e-01
2.750000000000000000e+00,7.539765222730956395e-01,5.858378511074306960e-01,1.195665854041719101e+00,9.829590880880809678e-01,3.279662623354581363e+00,1.313051211050722866e+00,9.749578233856956988e-01,1.422281810564245963e-01
2.775000000000000355e+00,7.529768162105723306e-01,5.860015469499898488e-01,1.194203858109614158e+00,9.827349561297700209e-01,3.283954463303639493e+00,1.313683081008232945e+00,9.752448989949547009e-01,1.425363718560344051e-01
2.800000000000000266e+00,7.519304655143734806e-01,5.861709833241058876e-01,1.192671871259699312e+00,9.825355565347142495e-01,3.288469621456840741e+00,1.314298030925875604e+00,9.755286636725359894e-01,1.428674650658509071e-01
2.825000000000000178e+00,7.508377930837207836e-01,5.863461415731996418e-01,1.191070349930586136e+00,9.823612613123025028e-01,3.293205991221727302e+00,1.314896170389579844e+00,9.758090631954353666e-01,1.432211141612340644e-01
2.850000000000000089e+00,7.496991371881392974e-01,5.865270249371504763e-01,1.189399790075903240e+00,9.822159578252692702e-01,3.298161410330367360e+00,1.315477302303275753e+00,9.760860008953199385e-01,1.435969656386271720e-01
2.875000000000000000e+00,7.485148513344068721e-01,5.867135707683504009e-01,1.187660661205100610e+00,9.821008989723873928e-01,3.303333661120878340e+00,1.316041379090208130e+00,9.763594127216724816e-01,1.439946601022442374e-01
2.900000000000000355e+00,7.472853041331556367e-01,5.869055905560004449e-01,1.185853361735160538e+00,9.820138346657848460e-01,3.308720470748378162e+00,1.316588367438800811e+00,9.766292755283376703e-01,1.444138333206644864e-01
2.925000000000000266e+00,7.460108791652306781e-01,5.871028778455571473e-01,1.183978300107707549e+00,9.819518347661702062e-01,3.314319511326305978e+00,1.317118218694096399e+00,9.768955720987999580e-01,1.448541172491544793e-01
2.950000000000000178e+00,7.446919748478844081e-01,5.873053281614233345e-01,1.182035984144158558e+00,9.819155549366110902e-01,3.320128399998972135e+00,1.317630868725233162e+00,9.771582420143938297e-01,1.453151410138439625e-01
2.975000000000000089e+00,7.433290043008793369e-01,5.875128891735270642e-01,1.180026983301617260e+00,9.819077487243851321e-01,3.326144698946245981e+00,1.318126247302551235e+00,9.774172008138573009e-01,1.457965318543315569e-01
3.000000000000000000e+00,7.419223952125418853e-01,5.877254230434442173e-01,1.177951826036449212e+00,9.819278187373322586e-01,3.332365915321349625e+00,1.318604291998526135e+00,9.776724021261459230e-01,1.462979160216996144e-01
3.025000000000000355e+00,7.404725897058075379e-01,5.879427001297485855e-01,1.175810995541528570e+00,9.819728268476846100e-01,3.338789501122628067e+00,1.319064957766386437e+00,9.779238243510863793e-01,1.468189196293038790e-01
3.050000000000000266e+00,7.389800442042691042e-01,5.881645552604353178e-01,1.173605045744297026e+00,9.820403749006106908e-01,3.345412853000322428e+00,1.319508221734184250e+00,9.781714377741065336e-01,1.473591694541630526e-01
3.075000000000000178e+00,7.374452292982294210e-01,5.883909428293792043e-01,1.171334641479584882e+00,9.821346425102251976e-01,3.352233311999355259e+00,1.319934088384198789e+00,9.784151397883490420e-01,1.479182936871056286e-01
3.100000000000000089e+00,7.358686296107433966e-01,5.886218304088327580e-01,1.169000479160193340e+00,9.822559122879990223e-01,3.359248163239143992e+00,1.320342598489058217e+00,9.786548706471478454e-01,1.484959226302365320e-01
3.125000000000000000e+00,7.342507436636166451e-01,5.888571653486019963e-01,1.166603261936591585e+00,9.824067018146742658e-01,3.366454635531587414e+00,1.320733832896039850e+00,9.788905463635646509e-01,1.490916893406505905e-01
3.150000000000000355e+00,7.325920837433115285e-01,5.890967931585850970e-01,1.164143640010725678e+00,9.825872299933506859e-01,3.373849900938403756e+00,1.321107884299968172e+00,9.791221073066372904e-01,1.497052302196945628e-01
3.175000000000000266e+00,7.308931757667030960e-01,5.893404802827933997e-01,1.161622227810346075e+00,9.827917121536170475e-01,3.381431074269054982e+00,1.321464839274520964e+00,9.793495550807621575e-01,1.503361855473361042e-01
3.200000000000000178e+00,7.291545591465992127e-01,5.895880833991479220e-01,1.159039728063720354e+00,9.830209398310816304e-01,3.389195212520618838e+00,1.321806456090118154e+00,9.795728206959599671e-01,1.509841999615507135e-01
3.225000000000000089e+00,7.273767866569426088e-01,5.898395094734436572e-01,1.156396901972428726e+00,9.832757461705914359e-01,3.397139314261067078e+00,1.322131448170434265e+00,9.797918342964292426e-01,1.516489228829379643e-01
3.250000000000000000e+00,7.255604242975812745e-01,5.900946027426623441e-01,1.153694486589556201e+00,9.835573824400934972e-01,3.405260318957469501e+00,1.322439059704658693e+00,9.800065213948145892e-01,1.523300088849744993e-01
3.275000000000000355e+00,7.237060511584963995e-01,5.903532292718334240e-01,1.150933256324927489e+00,9.838620338911707730e-01,3.413555106250887761e+00,1.322729250775385834e+00,9.802168573060248136e-01,1.530271180105952644e-01
3.300000000000000266e+00,7.218142592833487470e-01,5.906153731933403428e-01,1.148114092196152347e+00,9.841958558619434694e-01,3.422020495179723731e+00,1.323002009842476845e+00,9.804227173424743258e-01,1.537399160360140848e-01
3.325000000000000178e+00,7.198856535322075700e-01,5.908809332610831522e-01,1.145237834272630817e+00,9.845591755193510153e-01,3.430653243353567916e+00,1.323257343068058312e+00,9.806240349433361647e-01,1.544680746828190898e-01
3.350000000000000089e+00,7.179208514433056409e-01,5.911497370829024156e-01,1.142305292186498900e+00,9.849469168563602661e-01,3.439450046079710610e+00,1.323495282339855361e+00,9.808207945887037482e-01,1.552112717796209074e-01
3.375000000000000000e+00,7.159204830936543029e-01,5.914216864500223547e-01,1.139317349982516658e+00,9.853646928773798219e-01,3.448407535444650840e+00,1.323715903219652157e+00,9.810128764375078969e-01,1.559691913746526493e-01
3.400000000000000355e+00,7.138851909583452393e-01,5.916966977533484329e-01,1.136274922652422248e+00,9.858081106410343519e-01,3.457522279353224093e+00,1.323919260364654127e+00,9.812002559551610270e-01,1.567415238008273426e-01
3.425000000000000266e+00,7.118156297683586597e-01,5.919746253576775308e-01,1.133178901359989776e+00,9.862832506799535937e-01,3.466790780528081761e+00,1.324105413946927268e+00,9.813828085961721071e-01,1.575279656948811169e-01
3.450000000000000178e+00,7.097124663666807276e-01,5.922552751504606139e-01,1.130030163380889796e+00,9.867800389881542511e-01,3.476209475472608723e+00,1.324274552287563189e+00,9.815605600375445494e-01,1.583282199723191064e-01
3.475000000000000089e+00,7.075763795625363839e-01,5.925385777546305910e-01,1.126829695027224965e+00,9.873059300966677831e-01,3.485774733400553771e+00,1.324426984647582906e+00,9.817333714407548984e-01,1.591419957599932433e-01
3.500000000000000000e+00,7.054080599835291787e-01,5.928244712613099932e-01,1.123578507747633015e+00,9.878595347080666444e-01,3.495482855135925604e+00,1.324562797845366902e+00,9.819011856843496977e-01,1.599690082880889930e-01
3.525000000000000355e+00,7.032082099254776120e-01,5.931128293346620284e-01,1.120277586952064475e+00,9.884405870975568886e-01,3.505330071987033946e+00,1.324681874106915735e+00,9.820639341992599691e-01,1.608089787434882900e-01
3.550000000000000266e+00,7.009775431997317119e-01,5.934035346494495045e-01,1.116927944221083990e+00,9.890502182886916627e-01,3.515312544598867994e+00,1.324784562902028506e+00,9.822215350182423865e-01,1.616616340863946399e-01
3.575000000000000178e+00,6.987167849777508044e-01,5.936964744737320832e-01,1.113530613820530979e+00,9.896861307383976181e-01,3.525426361788277063e+00,1.324870747683478678e+00,9.823739358389430576e-01,1.625267068321577524e-01
3.600000000000000089e+00,6.964266716327150997e-01,5.939915596201159609e-01,1.110086665760769531e+00,9.903521468535896322e-01,3.535667539366803780e+00,1.324940342902286572e+00,9.825210292912502918e-01,1.634039348003027692e-01
3.625000000000000000e+00,6.941079505779502723e-01,5.942885472522766444e-01,1.106597082470373250e+00,9.910453602130261386e-01,3.546032018956440268e+00,1.324993406981511690e+00,9.826627665450730076e-01,1.642930608326519104e-01
3.650000000000000355e+00,6.917613801019331099e-01,5.945871537279663332e-01,1.103062837993055822e+00,9.917575562185273474e-01,3.556515666803816700e+00,1.325029658513071196e+00,9.827991427024725946e-01,1.651938324825457383e-01
3.675000000000000266e+00,6.893877291996539647e-01,5.948873039253825823e-01,1.099485070476509341e+00,9.924947704725006759e-01,3.567114272598852054e+00,1.325048943552961100e+00,9.829300282205994943e-01,1.661060016770780912e-01
3.700000000000000178e+00,6.869877774001036386e-01,5.951889307943034613e-01,1.095864942023549116e+00,9.932569030687607992e-01,3.577823548304274404e+00,1.325051208943021974e+00,9.830553463183615559e-01,1.670293243542619321e-01
3.725000000000000089e+00,6.845623145896637674e-01,5.954918979498826648e-01,1.092203585004289934e+00,9.940421944484602035e-01,3.588639127002802631e+00,1.325036469534607741e+00,9.831750333311695123e-01,1.679635600770002790e-01
3.750000000000000000e+00,6.821121408311691114e-01,5.957961623546008667e-01,1.088502213707512434e+00,9.948522831988679815e-01,3.599556561769273522e+00,1.325004932787210654e+00,9.832889959919315359e-01,1.689084716257758800e-01
3.775000000000000355e+00,6.796380661784254817e-01,5.961017099976608780e-01,1.084762079426450976e+00,9.956909884814262313e-01,3.610571324575405860e+00,1.324956787118082291e+00,9.833971225197929433e-01,1.698638245718561146e-01
3.800000000000000266e+00,6.771409104859617001e-01,5.964083835280850066e-01,1.080984353059430525e+00,9.965569486418079936e-01,3.621678805235425180e+00,1.324891790356843568e+00,9.834993438766673757e-01,1.708293868327950271e-01
3.825000000000000178e+00,6.746215032137996559e-01,5.967160080723273863e-01,1.077170211197378880e+00,9.974456098012511873e-01,3.632874310401135176e+00,1.324809986793844763e+00,9.835956161116388152e-01,1.718049282120420740e-01
3.850000000000000089e+00,6.720806832270391773e-01,5.970245067512629511e-01,1.073320914043673469e+00,9.983623653307637236e-01,3.644153062615611560e+00,1.324711476427071544e+00,9.836858125180286683e-01,1.727902199243483428e-01
3.875000000000000000e+00,6.695192985900467741e-01,5.973337958306051965e-01,1.069437733644174493e+00,9.993035843162623166e-01,3.655510199435127561e+00,1.324596452178443240e+00,9.837698798356385721e-01,1.737850341086781270e-01
3.900000000000000355e+00,6.669382063550575168e-01,5.976438098397951482e-01,1.065521970313380695e+00,1.000272742485039057e+00,3.666940772629390999e+00,1.324465414041427591e+00,9.838477060728719747e-01,1.747891433302238839e-01
3.925000000000000266e+00,6.643382723449993144e-01,5.979544799689907597e-01,1.061574937910649385e+00,1.001269576478272638e+00,3.678439747470737764e+00,1.324318232270573326e+00,9.839192091165569476e-01,1.758023200732000135e-01
3.950000000000000178e+00,6.617203709303545178e-01,5.982656623897356640e-01,1.057597916018320650e+00,1.002294551133665168e+00,3.690002002123335956e+00,1.324154902621085039e+00,9.839843002632283619e-01,1.768243362259582230e-01
3.975000000000000089e+00,6.590853847998940918e-01,5.985772042026806794e-01,1.053592193991403470e+00,1.003344309004372992e+00,3.701622327143980762e+00,1.323975670769893087e+00,9.840429206653309446e-01,1.778549625599054607e-01
4.000000000000000000e+00,6.564342047251114920e-01,5.988889921260962534e-01,1.049559102792459564e+00,1.004421375145743589e+00,3.713295425106581504e+00,1.323780522448856800e+00,9.840949636683937740e-01,1.788939682037796186e-01
4.025000000000000355e+00,6.537677293182118099e-01,5.992008363025277395e-01,1.045499938283082519e+00,1.005523842826391956e+00,3.725015910362778015e+00,1.323569414360461272e+00,9.841403574095054507e-01,1.799411201147210482e-01
4.049999999999999822e+00,6.510868647835073020e-01,5.995125582961382538e-01,1.041416018777893360e+00,1.006646609101700784e+00,3.736778308951784311e+00,1.323342381706961168e+00,9.841790545619465425e-01,1.809961825475231989e-01
4.075000000000000178e+00,6.483925246620904081e-01,5.998241429210120490e-01,1.037308783278493518e+00,1.007796274170441153e+00,3.748577058672771578e+00,1.323099430559124823e+00,9.842109145581993124e-01,1.820589165234887674e-01
4.100000000000000533e+00,6.456856295696642434e-01,6.001353011249346281e-01,1.033179507120138396e+00,1.008972976794538345e+00,3.760406509333675373e+00,1.322840336011177786e+00,9.842358477061582400e-01,1.831290793002240957e-01
4.125000000000000000e+00,6.429671069274204287e-01,6.004455497919509721e-01,1.029029355412582891e+00,1.010155532260839761e+00,3.772260923190662751e+00,1.322565017529168330e+00,9.842539317119040065e-01,1.842064238436610379e-01
4.150000000000000355e+00,6.402378906858718910e-01,6.007548939223097406e-01,1.024859822393034081e+00,1.011355482991528110e+00,3.784134475592755287e+00,1.322273577384678767e+00,9.842649859010205171e-01,1.852906983036615163e-01
4.174999999999999822e+00,6.374989210415543672e-01,6.010635461488733622e-01,1.020672546484653331e+00,1.012580521738641881e+00,3.796021255846574682e+00,1.321966140548227475e+00,9.842688600273827859e-01,1.863816454943720835e-01
4.200000000000000178e+00,6.347511441465306659e-01,6.013714248807562335e-01,1.016468987785718925e+00,1.013830488998920920e+00,3.807915268316327762e+00,1.321642892801783153e+00,9.842654654300079242e-01,1.874790023806390260e-01
4.225000000000000533e+00,6.319955118106405090e-01,6.016783361149615761e-01,1.012250546244954252e+00,1.015100054891142412e+00,3.819810433774395442e+00,1.321304181831667757e+00,9.842547538996935241e-01,1.885824995716418040e-01
4.250000000000000000e+00,6.292329811964533226e-01,6.019841021371608036e-01,1.008018644074584635e+00,1.016392622154394187e+00,3.831700591018121216e+00,1.320950098578276721e+00,9.842366084042583063e-01,1.896918608229244962e-01
4.275000000000000355e+00,6.264645145068979959e-01,6.022886234739016631e-01,1.003774763577636842e+00,1.017700906217984036e+00,3.843579498768413316e+00,1.320580771094711725e+00,9.842109960794129808e-01,1.908068025480192942e-01
4.299999999999999822e+00,6.236910786655559535e-01,6.025919035077254016e-01,9.995204612317638571e-01,1.019036879433397047e+00,3.855440837865843129e+00,1.320196500611634516e+00,9.841777321893334651e-01,1.919270333407355200e-01
4.325000000000000178e+00,6.209136449896186516e-01,6.028937495653348133e-01,9.952571802659988531e-01,1.020393247879624044e+00,3.867278213779908214e+00,1.319797386451632804e+00,9.841367840067647421e-01,1.930522535093028291e-01
4.350000000000000533e+00,6.181331888555270382e-01,6.031938992696861401e-01,9.909863302306964883e-01,1.021765860876929777e+00,3.879085159446986175e+00,1.319383336131149331e+00,9.840880944961659660e-01,1.941821546233875317e-01
4.375000000000000000e+00,6.153506893573220671e-01,6.034922750995135310e-01,9.867094445979135431e-01,1.023158138457789468e+00,3.890855138452239181e+00,1.318954291587708161e+00,9.840315468854589076e-01,1.953164190751172369e-01
4.400000000000000355e+00,6.125671289577555578e-01,6.037887614561029404e-01,9.824280411878010266e-01,1.024571122769918130e+00,3.902581548570540626e+00,1.318509943944962792e+00,9.839670434230831653e-01,1.964547196551545416e-01
4.424999999999999822e+00,6.097834931322190233e-01,6.040831557237009708e-01,9.781435919062599904e-01,1.025999878231466544e+00,3.914257725680920785e+00,1.318050436146806836e+00,9.838945347276072395e-01,1.975967191448710358e-01
4.450000000000000178e+00,6.070007700055694011e-01,6.043753608516972964e-01,9.738576402873688753e-01,1.027445976029010000e+00,3.925876948068634853e+00,1.317575900832087754e+00,9.838139200219850888e-01,1.987420699256507717e-01
4.475000000000000533e+00,6.042199499819428388e-01,6.046653955615834963e-01,9.695718058034110687e-01,1.028912692950494812e+00,3.937432441128217775e+00,1.317086357910614902e+00,9.837250850385214074e-01,1.998904136063461845e-01
4.500000000000000000e+00,6.014420253676625583e-01,6.049530953894565188e-01,9.652876020324768769e-01,1.030403272066525266e+00,3.948917382480164662e+00,1.316582096874249208e+00,9.836279158645596654e-01,2.010413806698977401e-01
4.525000000000000355e+00,5.986679899873598165e-01,6.052380033902942102e-01,9.610063726608936152e-01,1.031903312019718966e+00,3.960324907512880799e+00,1.316063570600873200e+00,9.835224439268488439e-01,2.021945901401046020e-01
4.549999999999999822e+00,5.958988387934484043e-01,6.055198671078041439e-01,9.567295906531221306e-01,1.033408349075898736e+00,3.971648115360609133e+00,1.315531158772535347e+00,9.834086222485789452e-01,2.033496492695476277e-01
4.575000000000000178e+00,5.931355674690985680e-01,6.057987135313995797e-01,9.524589001576952985e-01,1.034929318021632572e+00,3.982880075326723279e+00,1.314984938419855753e+00,9.832862775265042155e-01,2.045061532496184331e-01
4.600000000000000533e+00,5.903791720248804387e-01,6.060743326287998389e-01,9.481958069125273614e-01,1.036460859343151908e+00,3.994013833760459597e+00,1.314424961185559626e+00,9.831553721800168066e-01,2.056636849436282166e-01
4.625000000000000000e+00,5.876306483892501653e-01,6.063463099479559082e-01,9.439416993512295129e-01,1.037994664062710459e+00,4.005042421393644858e+00,1.313851457592408067e+00,9.830158963893467217e-01,2.068218146439538829e-01
4.650000000000000355e+00,5.848909919930782575e-01,6.066144627875479367e-01,9.396981058694570121e-01,1.039525965769810378e+00,4.015958861142305381e+00,1.313265643529243132e+00,9.828678139515887313e-01,2.079800998541533052e-01
4.674999999999999822e+00,5.821611973484223101e-01,6.068788746049535998e-01,9.354667114305306175e-01,1.041065295499695953e+00,4.026756176376109053e+00,1.312667108536751615e+00,9.827109598439695004e-01,2.091380850969658534e-01
4.700000000000000178e+00,5.794422576217665988e-01,6.071394955220412726e-01,9.312491218237513024e-01,1.042614178197225794e+00,4.037427399656702498e+00,1.312055006072519348e+00,9.825452461850824326e-01,2.102953017491396293e-01
4.725000000000000533e+00,5.767351642019633573e-01,6.073961573095645328e-01,9.270468727126135455e-01,1.044166583137230209e+00,4.047965581943662627e+00,1.311429552111293306e+00,9.823706530254820990e-01,2.114512679039865783e-01
4.750000000000000000e+00,5.740409062631174342e-01,6.076487114077848695e-01,9.228615102165487194e-01,1.045729008837914087e+00,4.058363802264516096e+00,1.310791046248262814e+00,9.821870531407631555e-01,2.126054882625005582e-01
4.775000000000000355e+00,5.713604703226781156e-01,6.078966570057415808e-01,9.186943775530446166e-01,1.047291134854100525e+00,4.068615177842713315e+00,1.310139773545699438e+00,9.819944703740995928e-01,2.137574540539690648e-01
4.800000000000000711e+00,5.686948397950062351e-01,6.081395400634026505e-01,9.145468446540986340e-01,1.048832859884896163e+00,4.078712874674682354e+00,1.309476132370164914e+00,9.817930238928097575e-01,2.149066429869114503e-01
4.825000000000000178e+00,5.660449945406973438e-01,6.083775322657631879e-01,9.104206354043160587e-01,1.050373988946800674e+00,4.088650118544324918e+00,1.308800786749061862e+00,9.815824768894250152e-01,2.160525192311476828e-01
4.850000000000000533e+00,5.634119104119569288e-01,6.086108784177174380e-01,9.063175077255747336e-01,1.051918505548921523e+00,4.098420206460174242e+00,1.308114053240203578e+00,9.813627345164517290e-01,2.171945334318195475e-01
4.875000000000000000e+00,5.607965587943311014e-01,6.088393148286260770e-01,9.022389251835770674e-01,1.053469204957349525e+00,4.108016518497301206e+00,1.307415970874316269e+00,9.811337142657392540e-01,2.183321227561356159e-01
4.900000000000000355e+00,5.581999061451032862e-01,6.090621074357466247e-01,8.981860837946065157e-01,1.055003131828338603e+00,4.117432530022822945e+00,1.306706865532384576e+00,9.808955809199103593e-01,2.194647109736077017e-01
4.925000000000000711e+00,5.556229135286875342e-01,6.092785198120913570e-01,8.941601770453134757e-01,1.056508483228459916e+00,4.126661824280242641e+00,1.305986792768586424e+00,9.806484058425524175e-01,2.205917085704569847e-01
4.950000000000000178e+00,5.530665361493459775e-01,6.094879716067448383e-01,8.901624832382983854e-01,1.057976150686818384e+00,4.135698105304528305e+00,1.305256183128749914e+00,9.803922438613090762e-01,2.217125128988946536e-01
