time,intensity_rate,structure_rate,coupled_rate,heterogeneity,localization,roughness,sign_mixing,temporal_deformation
4.975000000000000533e+00,5.505317228815737041e-01,6.096899694314993345e-01,8.861943241474006250e-01,1.059391313863784267e+00,4.144535211135994324e+00,1.304517886970759877e+00,9.801272155656163276e-01,2.228265083619075382e-01
5.000000000000000000e+00,5.480194157985024406e-01,6.098842753483681989e-01,8.822571553434850333e-01,1.060753490337201344e+00,4.153167127297538563e+00,1.303771557581230756e+00,9.798533101309903071e-01,2.239330666341125819e-01
5.025000000000000355e+00,5.455305496986800895e-01,6.100709009928235727e-01,8.783525590469786204e-01,1.062065071133519334e+00,4.161588000495841655e+00,1.303016575662561127e+00,9.795704929574799991e-01,2.250315469192619156e-01
5.050000000000000711e+00,5.430660516315907183e-01,6.102499791525684003e-01,8.744821703778967725e-01,1.063332450058871670e+00,4.169792152503544180e+00,1.302253548895475399e+00,9.792786920829716912e-01,2.261212962448352903e-01
5.075000000000000178e+00,5.406268404222861479e-01,6.104214543899332268e-01,8.706475080240978492e-01,1.064559718165294155e+00,4.177774094175525477e+00,1.301483529331764366e+00,9.789778613853363787e-01,2.272016497941738156e-01
5.100000000000000533e+00,5.382138261955076164e-01,6.105850952729552361e-01,8.668499816360455412e-01,1.065734248444236254e+00,4.185528539548755589e+00,1.300706086836751929e+00,9.786681356566816481e-01,2.282719312764971697e-01
5.125000000000000000e+00,5.358279098996809875e-01,6.107409331353563786e-01,8.630911283083791963e-01,1.066864347353729148e+00,4.193050419971513953e+00,1.299922143196343693e+00,9.783494370610912316e-01,2.293314533350846729e-01
5.150000000000000355e+00,5.334699828311693093e-01,6.108889193371189741e-01,8.593724265415395580e-01,1.067955973123026370e+00,4.200334898204259204e+00,1.299132035960096632e+00,9.780217140976125156e-01,2.303795179938442073e-01
5.175000000000000711e+00,5.311409261591819586e-01,6.110287307111937904e-01,8.556951920071080853e-01,1.068991724818334266e+00,4.207377382430964374e+00,1.298335681858862944e+00,9.776851772381841554e-01,2.314154171423410400e-01
5.200000000000000178e+00,5.288416104517292826e-01,6.111603110762864333e-01,8.520608663566759944e-01,1.069979378040327722e+00,4.214173540116656902e+00,1.297533400922870284e+00,9.773397701839490193e-01,2.324384330593956549e-01
5.225000000000000533e+00,5.265728952030255261e-01,6.112837710506638933e-01,8.484709611371941129e-01,1.070922461411249360e+00,4.220719311643781779e+00,1.296726319756098755e+00,9.769854863937162959e-01,2.334478389751116767e-01
5.250000000000000000e+00,5.243356283627429448e-01,6.113991668000827717e-01,8.449269385596887005e-01,1.071821888075108031e+00,4.227010923657423369e+00,1.295914445015033056e+00,9.766223536718183773e-01,2.344428996712129842e-01
5.275000000000000355e+00,5.221306458675162299e-01,6.115066522284271500e-01,8.414302908357165212e-01,1.072683841596229870e+00,4.233044902046932734e+00,1.295098307823170591e+00,9.762503431354153660e-01,2.354228721194069063e-01
5.300000000000000711e+00,5.199587711751069152e-01,6.116062977690027713e-01,8.379824443916251697e-01,1.073515268918338261e+00,4.238818084489532900e+00,1.294278553641927010e+00,9.758694185411772581e-01,2.363870061573586645e-01
5.325000000000000178e+00,5.178208148016332224e-01,6.116978965724082506e-01,8.345846593305308314e-01,1.074307752122009241e+00,4.244327632479844681e+00,1.293456095851836407e+00,9.754797326086657172e-01,2.373345452018366664e-01
5.350000000000000533e+00,5.157175738622685746e-01,6.117812733438320327e-01,8.312381905936526705e-01,1.075057024443109910e+00,4.249571042768029550e+00,1.292631746653072566e+00,9.750813995143846613e-01,2.382647269983253213e-01
5.375000000000000000e+00,5.136498316158200073e-01,6.118564856026650345e-01,8.279443905131829151e-01,1.075768507492136150e+00,4.254546158128619027e+00,1.291806180382674585e+00,9.746744212208389158e-01,2.391767844063932280e-01
5.400000000000000355e+00,5.116183570135875991e-01,6.119238033839208279e-01,8.247046950740917204e-01,1.076444637425109985e+00,4.259251177381886855e+00,1.290980815019004080e+00,9.742588404131802271e-01,2.400699462199110679e-01
5.425000000000000711e+00,5.096239042529127072e-01,6.119832701076055592e-01,8.215203977721157180e-01,1.077102236650835376e+00,4.263684664589990625e+00,1.290156962286663545e+00,9.738345168495090576e-01,2.409434380210839777e-01
5.450000000000000178e+00,5.076672123358146882e-01,6.120345985148146761e-01,8.183925974290072736e-01,1.077711913153991619e+00,4.267845557351177099e+00,1.289334847961475239e+00,9.734019155277540136e-01,2.417964830671437138e-01
5.475000000000000533e+00,5.057490046331190037e-01,6.120777992884164354e-01,8.153225187179118372e-01,1.078293755288198597e+00,4.271733174116865150e+00,1.288514763918803041e+00,9.729608666452166377e-01,2.426283032083694502e-01
5.500000000000000000e+00,5.038699884544703966e-01,6.121127736194933444e-01,8.123113040542742080e-01,1.078842285141722313e+00,4.275347220458750819e+00,1.287697638395965738e+00,9.725115400749478889e-01,2.434381198359964749e-01
5.525000000000000355e+00,5.020308546246283754e-01,6.121392692880975872e-01,8.093599906068356109e-01,1.079341756973696054e+00,4.278687794216014417e+00,1.286884734829282895e+00,9.720542605278844617e-01,2.442251548583852516e-01
5.550000000000000711e+00,5.002322770664338059e-01,6.121574608837114795e-01,8.064698017793798801e-01,1.079807425569420332e+00,4.281755389456317396e+00,1.286076794096767895e+00,9.715889351763690174e-01,2.449886317037064942e-01
5.575000000000000178e+00,4.984749123908320256e-01,6.121673125236430923e-01,8.036418254691722884e-01,1.080241909183406790e+00,4.284550899188682926e+00,1.285274972634336432e+00,9.711156461376707627e-01,2.457277763472544563e-01
5.600000000000000533e+00,4.967593994943327318e-01,6.121685849511738775e-01,8.008770176596532453e-01,1.080622160665004161e+00,4.287075616771245379e+00,1.284480305298370872e+00,9.706348557273603017e-01,2.464418183613325541e-01
5.625000000000000000e+00,4.950863591642842287e-01,6.121614318683683553e-01,7.981764992526916291e-01,1.080970064176000944e+00,4.289331235962699829e+00,1.283693579211869107e+00,9.701463869568314191e-01,2.471299919855029781e-01
5.650000000000000355e+00,4.934563936923305749e-01,6.121459845067962480e-01,7.955413473842576355e-01,1.081279587676123422e+00,4.291319849572638567e+00,1.282915723472321856e+00,9.696504709977139536e-01,2.477915372149168682e-01
5.675000000000000711e+00,4.918700864964142272e-01,6.121224120963564275e-01,7.929726240478436328e-01,1.081551823423931413e+00,4.293043946672937317e+00,1.282149127416235324e+00,9.691472424142278941e-01,2.484257009042328823e-01
5.700000000000000178e+00,4.903280017516853939e-01,6.120910802720904709e-01,7.904714535091541538e-01,1.081803211728940894e+00,4.294506408340122761e+00,1.281394881238893113e+00,9.686366017211366364e-01,2.490317378845271490e-01
5.725000000000000533e+00,4.888306840306629319e-01,6.120522797019407601e-01,7.880388873609504019e-01,1.082030939617547594e+00,4.295710501906765622e+00,1.280654442810860827e+00,9.681187453564620293e-01,2.496089120905103098e-01
5.750000000000000000e+00,4.873786579529942875e-01,6.120060589817011287e-01,7.856758233381837542e-01,1.082248577883631269e+00,4.296659873708835065e+00,1.279929333249424372e+00,9.675936145605421590e-01,2.501564976952271313e-01
5.775000000000000355e+00,4.859724278451465485e-01,6.119524175395552046e-01,7.833830998965272130e-01,1.082434019478018206e+00,4.297358540325081577e+00,1.279219778110356698e+00,9.670617284263430813e-01,2.506737802492671197e-01
5.800000000000000711e+00,4.846124774103587329e-01,6.118915780564596618e-01,7.811616284011219102e-01,1.082617712956668976e+00,4.297810878314149541e+00,1.278525703692761750e+00,9.665227589587249701e-01,2.511600578215112956e-01
5.825000000000000178e+00,4.832992694091697850e-01,6.118236652128870023e-01,7.790122359006900199e-01,1.082781542887711668e+00,4.298021612465158903e+00,1.277848440307436828e+00,9.659771750803496371e-01,2.516146421383100851e-01
5.850000000000000533e+00,4.820332453508363590e-01,6.117489106145136413e-01,7.769357636986640170e-01,1.082940588420179484e+00,4.297995802587557534e+00,1.277188873131865687e+00,9.654248993667100542e-01,2.520368597178912484e-01
5.875000000000000000e+00,4.808148251959396546e-01,6.116673531347185389e-01,7.749329228974934924e-01,1.083101107949724140e+00,4.297738828876461525e+00,1.276548148316150044e+00,9.648659980681937309e-01,2.524260529967932709e-01
5.900000000000000355e+00,4.796444070704711238e-01,6.115787934630350087e-01,7.730042724759832451e-01,1.083234736157281608e+00,4.297256375900127878e+00,1.275927930709260139e+00,9.643011520139266324e-01,2.527815814450639076e-01
5.925000000000000711e+00,4.785223669916820466e-01,6.114833140234279263e-01,7.711504695122293196e-01,1.083367342552581380e+00,4.296554415266427895e+00,1.275329777455009195e+00,9.637300992328844407e-01,2.531028226669191916e-01
5.950000000000000178e+00,4.774490586059672581e-01,6.113806735743578802e-01,7.693719782250465489e-01,1.083477290075355981e+00,4.295639187035535045e+00,1.274754502737774242e+00,9.631534261306294864e-01,2.533891734835654330e-01
5.975000000000000533e+00,4.764248129390444286e-01,6.112704576849858906e-01,7.676691423602329811e-01,1.083552648506686422e+00,4.294517179955808395e+00,1.274204568486472677e+00,9.625715682086222191e-01,2.536400509949284787e-01
6.000000000000000000e+00,4.754499381586820284e-01,6.111526001749143511e-01,7.660424338505757991e-01,1.083590806745809321e+00,4.293195110609636878e+00,1.273681960879263331e+00,9.619848036054836626e-01,2.538548936169813253e-01
6.025000000000000355e+00,4.745247193502152849e-01,6.110267630226546842e-01,7.644921565633923111e-01,1.083593176006324210e+00,4.291679901564870114e+00,1.273187829857975295e+00,9.613933413618998003e-01,2.540331620914844657e-01
6.050000000000000711e+00,4.736494183050824480e-01,6.108921897247959754e-01,7.630183771915468594e-01,1.083519226920008016e+00,4.289978658636183440e+00,1.272723565874414042e+00,9.607982133089738586e-01,2.541743404649964289e-01
6.075000000000000178e+00,4.728242733225983541e-01,6.107485499196674272e-01,7.616213258757393856e-01,1.083369144697171160e+00,4.288098647368451921e+00,1.272289698716838391e+00,9.601996968349136852e-01,2.542779370340745304e-01
6.100000000000000533e+00,4.720494990251745127e-01,6.105961808557246462e-01,7.603015081695004840e-01,1.083144011344008728e+00,4.286047268861284287e+00,1.271887546994310281e+00,9.595980560059601538e-01,2.543434852536747837e-01
6.125000000000000000e+00,4.713252861871843891e-01,6.104357997917259082e-01,7.590595665440910134e-01,1.082864189601880467e+00,4.283832035060135546e+00,1.271518944004958573e+00,9.589931641521023398e-01,2.543705446059649766e-01
6.150000000000000355e+00,4.706518015776554043e-01,6.102679894800712157e-01,7.578960369737195446e-01,1.082544433278402218e+00,4.281460543644571182e+00,1.271186190121726511e+00,9.583849905354743237e-01,2.543587014268124946e-01
6.175000000000000711e+00,4.700291878169665649e-01,6.100930024866452195e-01,7.568112572534859694e-01,1.082177186904138111e+00,4.278940452648558157e+00,1.270891559416904348e+00,9.577739597641605762e-01,2.543075696873544067e-01
6.200000000000000178e+00,4.694575632477106519e-01,6.099113151836739188e-01,7.558056281390178599e-01,1.081772283068211715e+00,4.276279454950763004e+00,1.270638235991027543e+00,9.571601377670618804e-01,2.542167917283493783e-01
6.225000000000000533e+00,4.689370218198739559e-01,6.097235954182594897e-01,7.548795977583369066e-01,1.081347071526917114e+00,4.273485252774891663e+00,1.270428851684447080e+00,9.565434186376046144e-01,2.540860389450926293e-01
6.250000000000000000e+00,4.684676329904720604e-01,6.095301099418741764e-01,7.540333835896876336e-01,1.080902940238338994e+00,4.270565532340926396e+00,1.270267990709747830e+00,9.559240284231148577e-01,2.539150124208846560e-01
6.275000000000000355e+00,4.680494416377691258e-01,6.093310038322046207e-01,7.532671041228351516e-01,1.080422367180787768e+00,4.267527938807767818e+00,1.270162053221799647e+00,9.553026150808033856e-01,2.537034435073228789e-01
6.300000000000000711e+00,4.676824679901965265e-01,6.091267130871876878e-01,7.525809722732915708e-01,1.079929802011088125e+00,4.264380051646264214e+00,1.270111798949768112e+00,9.546789020896174760e-01,2.534510943499052038e-01
6.325000000000000178e+00,4.673667075700749240e-01,6.089172908522512140e-01,7.519749800703390274e-01,1.079425858608503930e+00,4.261129360578868486e+00,1.270112840963811163e+00,9.540531301135377618e-01,2.531577583576033463e-01
6.350000000000000533e+00,4.671021311522315367e-01,6.087025710881501794e-01,7.514489755743987143e-01,1.078895122056110933e+00,4.257783242218221353e+00,1.270160421441176357e+00,9.534259125563211423e-01,2.528232606154251494e-01
6.375000000000000000e+00,4.668886847375934845e-01,6.084827505330450137e-01,7.510029350141051996e-01,1.078358937947964113e+00,4.254348937531968744e+00,1.270253477169795753e+00,9.527970180854690163e-01,2.524474582392114419e-01
6.400000000000000355e+00,4.667262895418241575e-01,6.082578589784752854e-01,7.506367151753887690e-01,1.077811621860966795e+00,4.250833530254829462e+00,1.270388401511590493e+00,9.521668339009905502e-01,2.520302406721284805e-01
6.425000000000000711e+00,4.666148419990622798e-01,6.080278280731911122e-01,7.503500856509726091e-01,1.077248831291395481e+00,4.247243926361962352e+00,1.270562702725241078e+00,9.515357223436931022e-01,2.515715299226591317e-01
6.450000000000000178e+00,4.665542137808064149e-01,6.077928291289942386e-01,7.501428866270494211e-01,1.076681442305795766e+00,4.243586834709339506e+00,1.270773721074159868e+00,9.509036787885636333e-01,2.510712807441988770e-01
6.475000000000000533e+00,4.665442518299784957e-01,6.075531703595904442e-01,7.500149809676937007e-01,1.076111281084419335e+00,4.239868748937938747e+00,1.271018219772600766e+00,9.502709090869156938e-01,2.505294807565603410e-01
6.500000000000000000e+00,4.665847784101907481e-01,6.073091118487912166e-01,7.499661681050220352e-01,1.075555746920936473e+00,4.236095930728791537e+00,1.271294748463342339e+00,9.496372251741309611e-01,2.499461505100011582e-01
6.525000000000000355e+00,4.666755911702230586e-01,6.070606163214612438e-01,7.499960679856223500e-01,1.075003339949917036e+00,4.232274394485402880e+00,1.271601109491415693e+00,9.490031511012628762e-01,2.493213434927653571e-01
6.550000000000000711e+00,4.668164632237142841e-01,6.068077365010394741e-01,7.501043020225665048e-01,1.074456051115755040e+00,4.228409893509137873e+00,1.271934746944495709e+00,9.483688770744070906e-01,2.486551460832709115e-01
6.575000000000000178e+00,4.670071432440511261e-01,6.065507599246333648e-01,7.502905609636010276e-01,1.073926995688859298e+00,4.224507907721698707e+00,1.272293938009200653e+00,9.477342994862532066e-01,2.479476774484066781e-01
6.600000000000000533e+00,4.672473555744349749e-01,6.062895517885633634e-01,7.505542983091360032e-01,1.073415221808847075e+00,4.220573632977042244e+00,1.272676679784028542e+00,9.470996676541625359e-01,2.471990893897189068e-01
6.625000000000000000e+00,4.675368003530913086e-01,6.060235232855175624e-01,7.508947153495220128e-01,1.072894852059914417e+00,4.216611971993213359e+00,1.273081708536580203e+00,9.464658958284095647e-01,2.464095661394503090e-01
6.650000000000000355e+00,4.678751536535761257e-01,6.057525231932360255e-01,7.513111778436747379e-01,1.072359248310815971e+00,4.212627526922485544e+00,1.273507091131553803e+00,9.458334091954292422e-01,2.455793241086696721e-01
6.675000000000000711e+00,4.682620676401265669e-01,6.054771204646651750e-01,7.518033491026279158e-01,1.071830765300292532e+00,4.208624593566329786e+00,1.273951196702817645e+00,9.452018465127387525e-01,2.447086115899944625e-01
6.700000000000000178e+00,4.686971707379860019e-01,6.051977147677718438e-01,7.523707747933678913e-01,1.071324016498782061e+00,4.204607157229951042e+00,1.274412889601980403e+00,9.445710297607926575e-01,2.437977084176304321e-01
6.725000000000000533e+00,4.691800678186308637e-01,6.049142864797902863e-01,7.530127660268643996e-01,1.070822789557673405e+00,4.200578890199647475e+00,1.274890722129926379e+00,9.439416217572473844e-01,2.428469255875850275e-01
6.750000000000000000e+00,4.697103403998108551e-01,6.046268130739279600e-01,7.537285943475284800e-01,1.070339886521741057e+00,4.196543150815193357e+00,1.275382996138515912e+00,9.433134823195837848e-01,2.418566048412738034e-01
6.775000000000000355e+00,4.702875468603069375e-01,6.043352333612006522e-01,7.545174752604106860e-01,1.069861202834791580e+00,4.192502984098977592e+00,1.275888149686726036e+00,9.426872213372262665e-01,2.408271182157752377e-01
6.800000000000000711e+00,4.709112226692998004e-01,6.040396113785880816e-01,7.553786457936412235e-01,1.069392785469271079e+00,4.188461123893548077e+00,1.276405454960204411e+00,9.420628805753361590e-01,2.397588675641958711e-01
6.825000000000000178e+00,4.715808806302354550e-01,6.037402096467643364e-01,7.563113997645116715e-01,1.068938129735311104e+00,4.184419996450094992e+00,1.276933810405715519e+00,9.414405652605760677e-01,2.386522840498470632e-01
6.850000000000000533e+00,4.722960111390602789e-01,6.034371597220955508e-01,7.573149333701647556e-01,1.068504865950851146e+00,4.180381725401822735e+00,1.277472239996152004e+00,9.408202505095235590e-01,2.375078276179725389e-01
6.875000000000000000e+00,4.730560824566934497e-01,6.031304416682935488e-01,7.583883356853847735e-01,1.068082962017732340e+00,4.176348138048484593e+00,1.278019001671678145e+00,9.402024251294379686e-01,2.363259864488900519e-01
6.900000000000000355e+00,4.738605409955918835e-01,6.028200476223848359e-01,7.595306661034790796e-01,1.067679366773004457e+00,4.172320772871621841e+00,1.278573103851794679e+00,9.395870745384998779e-01,2.351072763966150780e-01
6.925000000000000711e+00,4.747088116202575203e-01,6.025058544538047789e-01,7.607408943874188756e-01,1.067285369198623934e+00,4.168300888194020892e+00,1.279133347595567960e+00,9.389746483428588197e-01,2.338522404170484958e-01
6.950000000000000178e+00,4.756002979615249759e-01,6.021876491458528768e-01,7.620179129176281041e-01,1.066894835414429199e+00,4.164289471892058891e+00,1.279698592198070362e+00,9.383655233428660480e-01,2.325614479898324150e-01
6.975000000000000533e+00,4.765343827444621927e-01,6.018652670706825525e-01,7.633606026089790886e-01,1.066502788223970821e+00,4.160287252065514529e+00,1.280268237648815699e+00,9.377600434901294246e-01,2.312354945381926430e-01
7.000000000000000000e+00,4.775104281297058439e-01,6.015386907847140030e-01,7.647678809230239461e-01,1.066103377288157184e+00,4.156294708566323770e+00,1.280841179211860803e+00,9.371585815790149931e-01,2.298750008510080656e-01
7.025000000000000355e+00,4.785277760680492487e-01,6.012079214685664974e-01,7.662386414570037108e-01,1.065706181775170958e+00,4.152312085285724486e+00,1.281416311411309961e+00,9.365610242894100157e-01,2.284806125113895414e-01
7.050000000000000711e+00,4.795857486680876747e-01,6.008727216056206633e-01,7.677716313966603812e-01,1.065292680439431150e+00,4.148339403097853761e+00,1.281992880959891945e+00,9.359681399520816125e-01,2.270529993361133925e-01
7.075000000000000178e+00,4.806836485767230771e-01,6.005328329464808546e-01,7.693655557622116614e-01,1.064860776247639862e+00,4.144376473357721302e+00,1.282570173402482583e+00,9.353801842874878147e-01,2.255928548302772452e-01
7.100000000000000533e+00,4.818207593723221605e-01,6.001880959532759352e-01,7.710191352900227502e-01,1.064401083337731979e+00,4.140422911851813659e+00,1.283147406367599830e+00,9.347976475009778241e-01,2.241008956614314318e-01
7.125000000000000000e+00,4.829963459703114914e-01,5.998383592834775069e-01,7.727310639486373312e-01,1.063912001543265928e+00,4.136478153101069033e+00,1.283723840381930215e+00,9.342207698426324702e-01,2.225778611575492394e-01
7.150000000000000355e+00,4.842096550409912825e-01,5.994833297201367373e-01,7.744999369070860729e-01,1.063384095848792787e+00,4.132541464917921736e+00,1.284298952728108789e+00,9.336500473875862793e-01,2.210245128331156939e-01
7.175000000000000711e+00,4.854599154393398064e-01,5.991226694004321285e-01,7.763242977844234671e-01,1.062801060499349637e+00,4.128611963121951334e+00,1.284872313478780725e+00,9.330862108141092515e-01,2.194416339475634969e-01
7.200000000000000178e+00,4.867463386465741282e-01,5.987558445304739241e-01,7.782025649984924964e-01,1.062163353062399951e+00,4.124688626322089213e+00,1.285443325287238370e+00,9.325294387873086510e-01,2.178300291002761013e-01
7.225000000000000533e+00,4.880681192232299015e-01,5.983825115538414785e-01,7.801332203825319667e-01,1.061425172245842541e+00,4.120770310677205117e+00,1.286011578052608240e+00,9.319814738132392584e-01,2.161905238663169859e-01
7.250000000000000000e+00,4.894244352735107051e-01,5.980031369615581571e-01,7.821151138839366190e-01,1.060634988198195128e+00,4.116855764551506702e+00,1.286576684526597569e+00,9.314408759683078243e-01,2.145239644770040588e-01
7.275000000000000355e+00,4.908144489206599514e-01,5.976181945360069525e-01,7.841470755555547401e-01,1.059779311862658835e+00,4.112943642985944948e+00,1.287138044633701961e+00,9.309082830790434970e-01,2.128312175493200509e-01
7.300000000000000711e+00,4.922373067930944646e-01,5.972280004273817777e-01,7.862278361887252709e-01,1.058875404805918574e+00,4.109032521912129532e+00,1.287695039087365378e+00,9.303832724231519968e-01,2.111131698681820434e-01
7.325000000000000178e+00,4.936921405210396574e-01,5.968329220312524885e-01,7.883561298086356750e-01,1.057925588386294802e+00,4.105120912040801429e+00,1.288247002519448126e+00,9.298659199421940302e-01,2.093707282254599344e-01
7.350000000000000533e+00,4.951780672433979125e-01,5.964331072849518023e-01,7.905305611674087185e-01,1.056936255937050317e+00,4.101207272362620948e+00,1.288793431928542788e+00,9.293561495205796552e-01,2.076048193195147162e-01
7.375000000000000000e+00,4.966941901245778279e-01,5.960287191380431171e-01,7.927497217390556683e-01,1.055898196239362097e+00,4.097290023204934073e+00,1.289334020021247529e+00,9.288544268678190496e-01,2.058163897190603275e-01
7.400000000000000355e+00,4.982395988810044418e-01,5.956199565637605442e-01,7.950122009214973806e-01,1.054830098139493577e+00,4.093367558794195560e+00,1.289868497609275577e+00,9.283602230795979793e-01,2.040064058949368209e-01
7.425000000000000711e+00,4.998133703170313247e-01,5.952068595010492347e-01,7.973164899720454057e-01,1.053712943305547878e+00,4.089438259279743804e+00,1.290397272383144722e+00,9.278743429345184257e-01,2.021758543233448946e-01
7.450000000000000178e+00,5.014145688699653824e-01,5.947894620158629131e-01,7.996610586142848254e-01,1.052558930028151041e+00,4.085500502180548388e+00,1.290919635798946530e+00,9.273964722808727412e-01,2.003257416639885602e-01
7.475000000000000533e+00,5.030422471639122151e-01,5.943677844144843458e-01,8.020443517707529502e-01,1.051356207292508893e+00,4.081552673222547334e+00,1.291434855375536372e+00,9.269271570945671890e-01,1.984570950163878356e-01
