time,intensity_rate,structure_rate,coupled_rate,heterogeneity,localization,roughness,sign_mixing,temporal_deformation
7.500000000000000000e+00,5.046954465721468219e-01,5.939421078190233461e-01,8.044649294491001967e-01,1.050108759708898498e+00,4.077593176539900277e+00,1.291942751478586615e+00,9.264663672879860368e-01,1.965709622575703697e-01
7.525000000000000355e+00,5.063731977877093948e-01,5.935129916705235154e-01,8.069214781138593917e-01,1.048837476696623972e+00,4.073620444219104186e+00,1.292443238267991790e+00,9.260134387122985755e-01,1.946684124641072655e-01
7.550000000000000711e+00,5.080745214019198874e-01,5.930807300547400462e-01,8.094125380631589373e-01,1.047540712215807135e+00,4.069632945170377880e+00,1.292935726673726027e+00,9.255685206563726286e-01,1.927505364213216166e-01
7.575000000000000178e+00,5.097984284905047181e-01,5.926454908142730904e-01,8.119365735517425353e-01,1.046218806932684986e+00,4.065629193315793977e+00,1.293419929398199608e+00,9.251316845670669586e-01,1.908184472223016792e-01
7.600000000000000533e+00,5.115439212070210795e-01,5.922075687700870672e-01,8.144921020217301688e-01,1.044877524205525932e+00,4.061607755088581406e+00,1.293895655025526503e+00,9.247027926922546381e-01,1.888732809590457640e-01
7.625000000000000000e+00,5.133099933832613315e-01,5.917672563644369443e-01,8.170776298069216681e-01,1.043521062777883479e+00,4.057567256242649023e+00,1.294363184558488644e+00,9.242817567277195057e-01,1.869161975078382776e-01
7.650000000000000355e+00,5.150956311363189544e-01,5.913247837892771086e-01,8.196916224563080000e-01,1.042150260625049674e+00,4.053506387975614800e+00,1.294822138791701827e+00,9.238686080936828748e-01,1.849483814105810642e-01
7.675000000000000711e+00,5.168998134819878798e-01,5.908803714893935410e-01,8.223325323707044721e-01,1.040767961513910489e+00,4.049423912372678735e+00,1.295272558700347743e+00,9.234632964398155064e-01,1.829710428533806443e-01
7.700000000000000178e+00,5.187215129541692393e-01,5.904342989558856170e-01,8.249988354971540261e-01,1.039374656246311535e+00,4.045318667182225880e+00,1.295714520679537518e+00,9.230658553210786543e-01,1.809854187432768380e-01
7.725000000000000533e+00,5.205596962299513519e-01,5.899869279183072024e-01,8.276890449388496496e-01,1.037977969487899221e+00,4.041189569937493786e+00,1.296148508722753112e+00,9.226760382124372661e-01,1.789927738833581861e-01
7.750000000000000000e+00,5.224133247600258878e-01,5.895385666198537100e-01,8.304016418162593061e-01,1.036581569402204472e+00,4.037035621441455113e+00,1.296573695202677401e+00,9.222937423823540648e-01,1.769944022458748156e-01
7.775000000000000355e+00,5.242813554041005908e-01,5.890893976803003307e-01,8.331350381670450389e-01,1.035185511503305955e+00,4.032855908634903841e+00,1.296989801813248189e+00,9.219189996280064969e-01,1.749916283421875662e-01
7.800000000000000711e+00,5.261627410709641683e-01,5.886396177307146038e-01,8.358876503846754957e-01,1.033787756531025837e+00,4.028649606869803002e+00,1.297396934974020200e+00,9.215519203768185452e-01,1.729858086874012657e-01
7.825000000000000178e+00,5.280564313628537398e-01,5.881895536279384551e-01,8.386579616988834029e-01,1.032393941610549870e+00,4.024415981612228244e+00,1.297794733241620868e+00,9.211923108824296991e-01,1.709783333564617869e-01
7.850000000000000533e+00,5.299613732237736796e-01,5.877395663660305303e-01,8.414444734459760600e-01,1.031008817344901018e+00,4.020154389600663514e+00,1.298183100837601245e+00,9.208400052101000099e-01,1.689706276272319174e-01
7.875000000000000000e+00,5.318765115914081409e-01,5.872899207274331346e-01,8.442456372246506247e-01,1.029633592189160618e+00,4.015864279486998534e+00,1.298562085244217679e+00,9.204949718620420995e-01,1.669641537045216673e-01
7.900000000000000355e+00,5.338007900522683258e-01,5.868407999278043574e-01,8.470598629256373968e-01,1.028266751888707642e+00,4.011545191988560966e+00,1.298931554962469148e+00,9.201572843888371489e-01,1.649604125173160241e-01
7.925000000000000711e+00,5.357331514997082378e-01,5.863924353712732795e-01,8.498855885796323673e-01,1.026907129773839911e+00,4.007196759580354595e+00,1.299291302788495139e+00,9.198270007859172814e-01,1.629609455794443773e-01
7.950000000000000178e+00,5.376725387944407686e-01,5.859451771368535677e-01,8.527213196722023270e-01,1.025559611376780644e+00,4.002818705757353435e+00,1.299641252456524843e+00,9.195039337445276573e-01,1.609673369015662270e-01
7.975000000000000533e+00,5.396178954271814154e-01,5.854993180939647157e-01,8.555655363166867478e-01,1.024226749348269960e+00,3.998410843896946787e+00,1.299981784894714165e+00,9.191879846184851655e-01,1.589812149397161201e-01
8.000000000000000000e+00,5.415681661830399340e-01,5.850550714368771832e-01,8.584166818673785171e-01,1.022902328147232698e+00,3.993973075751802604e+00,1.300313046311367682e+00,9.188794064828748054e-01,1.570042545626382235e-01
8.025000000000000355e+00,5.435222978072811184e-01,5.846126909393754012e-01,8.612732284157975648e-01,1.021591857166984418e+00,3.989505389603349883e+00,1.300634411749072905e+00,9.185779768901207731e-01,1.550381790166399376e-01
8.050000000000000711e+00,5.454792396720654635e-01,5.841724396762657534e-01,8.641336611602693507e-01,1.020290138502075949e+00,3.985007858105858780e+00,1.300945897980956278e+00,9.182839054203691953e-01,1.530847618628703444e-01
8.075000000000001066e+00,5.474379444437803555e-01,5.837345898036924163e-01,8.669964794538976838e-01,1.019000950046757836e+00,3.980480635850640603e+00,1.301247566362269126e+00,9.179970348306710770e-01,1.511458288576150721e-01
8.099999999999999645e+00,5.493973687505627757e-01,5.832994033638806419e-01,8.698601873221256664e-01,1.017719957985513179e+00,3.975923956679331184e+00,1.301539402732919237e+00,9.177175375469924790e-01,1.492232597414047401e-01
8.125000000000000000e+00,5.513564738496185003e-01,5.828672459216471813e-01,8.727233572297270481e-01,1.016448082047540558e+00,3.971338130774662467e+00,1.301821310876042359e+00,9.174453698540220303e-01,1.473189898974882894e-01
8.150000000000000355e+00,5.533142262939244604e-01,5.824386119132997086e-01,8.755846458619518380e-01,1.015192911265788478e+00,3.966723541556120836e+00,1.302093249465064551e+00,9.171802097151672273e-01,1.454350118345475174e-01
8.175000000000000711e+00,5.552695985979118065e-01,5.820139018407144427e-01,8.784426727035820059e-01,1.013954674249249566e+00,3.962080642407240560e+00,1.302355247753884226e+00,9.169220353026958925e-01,1.435733764424093062e-01
8.200000000000001066e+00,5.572215699017063484e-01,5.815934669374827060e-01,8.812960452317130100e-01,1.012730792580750050e+00,3.957409953260121682e+00,1.302607538480112792e+00,9.166709403099411180e-01,1.417361939630695511e-01
8.224999999999999645e+00,5.591691266335112598e-01,5.811777043808269427e-01,8.841434124734972588e-01,1.011525388789647595e+00,3.952712057061890327e+00,1.302850029632759421e+00,9.164267384937039296e-01,1.399256346126641071e-01
8.250000000000000000e+00,5.611112631697026121e-01,5.807670067054916396e-01,8.869834380757988246e-01,1.010335628631495952e+00,3.947987596146615985e+00,1.303082561990292376e+00,9.161895319808827098e-01,1.381439287831902896e-01
8.275000000000000355e+00,5.630469824922064159e-01,5.803618081390859995e-01,8.898148273584249868e-01,1.009164379432761383e+00,3.943237268535195739e+00,1.303305142404275418e+00,9.159591836362230843e-01,1.363933667461336430e-01
8.300000000000000711e+00,5.649752968427224076e-01,5.799625922028341929e-01,8.926363328569619782e-01,1.008012516559116278e+00,3.938461824184475546e+00,1.303517813176051643e+00,9.157356379849628247e-01,1.346762977737098743e-01
8.325000000000001066e+00,5.668952283733503794e-01,5.795698227918464340e-01,8.954467166677021472e-01,1.006882445687675265e+00,3.933662061205787985e+00,1.303720633031233866e+00,9.155187736971379664e-01,1.329951285877442324e-01
8.349999999999999645e+00,5.688058097931698587e-01,5.791839312871749357e-01,8.982447438669102224e-01,1.005772247674691755e+00,3.928838822071934800e+00,1.303913656753789896e+00,9.153086508251432329e-01,1.313523210415085962e-01
8.375000000000000000e+00,5.707060850103259364e-01,5.788053883666027799e-01,9.010292241172599415e-01,1.004682732768733988e+00,3.923992989830431100e+00,1.304096925769587800e+00,9.151052137359426686e-01,1.297503889365527185e-01
8.400000000000000355e+00,5.725951097691523994e-01,5.784346852502508796e-01,9.037990020416257764e-01,1.003616235722437633e+00,3.919125484339691212e+00,1.304270489240082931e+00,9.149083410356185775e-01,1.281918938753664750e-01
8.425000000000000711e+00,5.744719522818791946e-01,5.780722833518094905e-01,9.065529294466212473e-01,1.002570170585663112e+00,3.914237258543796116e+00,1.304434439479255747e+00,9.147181197688869503e-01,1.266794400520079300e-01
8.450000000000001066e+00,5.763356938544451635e-01,5.777186994476154469e-01,9.092899149872227804e-01,1.001546152302944748e+00,3.909329294800241605e+00,1.304589026516166150e+00,9.145344580345823315e-01,1.252156678873193318e-01
8.474999999999999645e+00,5.781854295059465354e-01,5.773744950998145331e-01,9.120089192636809949e-01,1.000546636879997120e+00,3.904402601274133744e+00,1.304734315590373006e+00,9.143572269748087011e-01,1.238032464236889785e-01
8.500000000000000000e+00,5.800202685812380077e-01,5.770401443050137136e-01,9.147088792603579321e-01,9.995720814302614388e-01,3.899458208411145321e+00,1.304870264890018339e+00,9.141863823831932745e-01,1.224448644071082226e-01
8.525000000000000355e+00,5.818393353562003600e-01,5.767160641137991650e-01,9.173887262755023864e-01,9.986172748623177720e-01,3.894497165500624192e+00,1.304997008329829233e+00,9.140221234037669840e-01,1.211432200020776673e-01
8.550000000000000711e+00,5.836417696351864359e-01,5.764027206389078506e-01,9.200474479538540695e-01,9.976842708523939729e-01,3.889520537339279826e+00,1.305114669024401097e+00,9.138643378418036534e-01,1.199010091081916252e-01
8.575000000000001066e+00,5.854267273401460026e-01,5.761005655964253069e-01,9.226840522445738380e-01,9.967706062737522466e-01,3.884529401004918725e+00,1.305223506256954158e+00,9.137131075970729155e-01,1.187209122762172553e-01
8.599999999999999645e+00,5.871933810909300000e-01,5.758100602416266200e-01,9.252975821999744888e-01,9.958741940179304253e-01,3.879524842748862667e+00,1.305323655969913066e+00,9.135684989674466294e-01,1.176055802562767649e-01
8.625000000000000000e+00,5.889409207762701381e-01,5.755317111012204778e-01,9.278871376585315911e-01,9.949983498206542709e-01,3.874507955014907523e+00,1.305414992419992926e+00,9.134303449034437694e-01,1.165576182508919478e-01
8.650000000000000355e+00,5.906685541149212515e-01,5.752659755806055486e-01,9.304518205861415092e-01,9.941408554417333621e-01,3.869479833591772611e+00,1.305497365292408896e+00,9.132987173228693800e-01,1.155795689904221824e-01
8.675000000000000711e+00,5.923755072064532667e-01,5.750133137549947593e-01,9.329907660825290661e-01,9.933017099832130992e-01,3.864441574905477239e+00,1.305570619248705766e+00,9.131735924854267328e-01,1.146738947968367062e-01
8.700000000000001066e+00,5.940610250711773066e-01,5.747742240204861686e-01,9.355031641004402099e-01,9.924835804961369412e-01,3.859394273457144031e+00,1.305634649760283539e+00,9.130548307173717015e-01,1.138429588518184293e-01
8.724999999999999645e+00,5.957243721786786850e-01,5.745491686616965854e-01,9.379882160557306836e-01,9.916868282913140487e-01,3.854339019411384015e+00,1.305689382289148659e+00,9.129423921951448362e-01,1.130890059351016691e-01
8.750000000000000000e+00,5.973648329644403177e-01,5.743385720128230121e-01,9.404451340545755267e-01,9.909122182096560261e-01,3.849276896339538290e+00,1.305734750915039655e+00,9.128362196042162369e-01,1.124141429457968522e-01
8.775000000000000355e+00,5.989817123340186455e-01,5.741428786456946876e-01,9.428731760115460769e-01,9.901606593219151042e-01,3.844208979121772174e+00,1.305770771113681672e+00,9.127362493967389190e-01,1.118203195607810618e-01
8.800000000000000711e+00,6.005743361542537073e-01,5.739625324747217316e-01,9.452716337402622404e-01,9.894370597580750548e-01,3.839136332011359620e+00,1.305797300145100204e+00,9.126422434477523549e-01,1.113093094168853131e-01
8.825000000000001066e+00,6.021420517309717946e-01,5.737977953469092229e-01,9.476397241856341358e-01,9.887413832915569190e-01,3.834060006864072001e+00,1.305814264507205280e+00,9.125541792457109169e-01,1.108826922245966101e-01
8.849999999999999645e+00,6.036842282726542219e-01,5.736486906161704091e-01,9.499765546150308326e-01,9.880655679808089120e-01,3.828981041535207908e+00,1.305821550547542564e+00,9.124723859135358550e-01,1.105418372281000289e-01
8.875000000000000000e+00,6.052002573395364182e-01,5.735152770431195535e-01,9.522812871927178735e-01,9.874035345077932790e-01,3.823900458446368944e+00,1.305819049900005302e+00,9.123971073888625938e-01,1.102878884176270585e-01
8.900000000000000355e+00,6.066895532776018785e-01,5.733978101647573267e-01,9.545532375130614255e-01,9.867607325891232239e-01,3.818819263323775637e+00,1.305806689587485359e+00,9.123280834131972661e-01,1.101217518741515744e-01
8.925000000000000711e+00,6.081515536369398456e-01,5.732965516796331151e-01,9.567917605789117985e-01,9.861406043258573728e-01,3.813738444109573855e+00,1.305784401991048282e+00,9.122651413331298587e-01,1.100440855834947107e-01
8.950000000000001066e+00,6.095857195739339263e-01,5.732116190451697069e-01,9.589961597366806201e-01,9.855440809352747911e-01,3.808658970047299697e+00,1.305752122151891959e+00,9.122082186575944940e-01,1.100552919981606509e-01
8.974999999999999645e+00,6.109915362367503988e-01,5.731430459607778083e-01,9.611657230966742516e-01,9.849699361321432312e-01,3.803581790942421215e+00,1.305709784578017674e+00,9.121573479735880507e-01,1.101555135526687684e-01
9.000000000000000000e+00,6.123685131336006338e-01,5.730908511420818030e-01,9.632997654796058296e-01,9.844204646819768589e-01,3.798507836598629339e+00,1.305657320326591542e+00,9.121124077198218272e-01,1.103446312552717190e-01
9.025000000000000355e+00,6.137161844832500490e-01,5.730549361231556116e-01,9.653975659724367553e-01,9.838963689548342328e-01,3.793438016430330961e+00,1.305594656259321029e+00,9.120733466000561229e-01,1.106222663899472380e-01
9.050000000000000711e+00,6.150341095472567909e-01,5.730350338682963507e-01,9.674583361008647353e-01,9.833915420277892228e-01,3.788373219251520041e+00,1.305521720717768952e+00,9.120404131960597738e-01,1.109877852718145763e-01
9.075000000000001066e+00,6.163218729434253307e-01,5.730309484952954557e-01,9.694813670110378201e-01,9.829036179003290963e-01,3.783314313241220361e+00,1.305438462384738374e+00,9.120136923737022228e-01,1.114403069114892064e-01
9.099999999999999645e+00,6.175790849399638294e-01,5.730426383593922868e-01,9.714660815114625203e-01,9.824406877621906231e-01,3.778262146085211270e+00,1.305344887707541091e+00,9.119928094237639282e-01,1.119787133640125359e-01
9.125000000000000000e+00,6.188053817298480030e-01,5.730699391443548896e-01,9.734118640579738635e-01,9.820048903795562945e-01,3.773217545293870323e+00,1.305241091419867994e+00,9.119776517112591074e-01,1.126016624693012003e-01
9.150000000000000355e+00,6.200004256848945516e-01,5.731124785419546841e-01,9.753180076514894603e-01,9.815919416946984333e-01,3.768181318695568827e+00,1.305127142038668531e+00,9.119683897427459662e-01,1.133076026370459927e-01
9.175000000000000711e+00,6.211639055890618710e-01,5.731698411588150854e-01,9.771838154123740905e-01,9.812004552717653594e-01,3.763154255105037649e+00,1.305002897894303349e+00,9.119650670849943630e-01,1.140947892911658157e-01
9.200000000000001066e+00,6.222955368505058704e-01,5.732416825233920266e-01,9.790086716669833544e-01,9.808295487208508190e-01,3.758137125165863957e+00,1.304868044208981503e+00,9.119677055980113245e-01,1.149613025680419481e-01
9.224999999999999645e+00,6.233950616919256005e-01,5.733276592645483172e-01,9.807919991234083090e-01,9.804847974348269712e-01,3.753130682366167648e+00,1.304722197519830873e+00,9.119760434189007059e-01,1.159050658587805344e-01
9.250000000000000000e+00,6.244622493187508283e-01,5.734272655470502578e-01,9.825331571253019813e-01,9.801613020420906208e-01,3.748135664226227348e+00,1.304565144814676003e+00,9.119902801359937028e-01,1.169238647967749956e-01
9.275000000000000355e+00,6.254968960647352416e-01,5.735399621966572603e-01,9.842315220206325765e-01,9.798553181603629758e-01,3.743152793656785882e+00,1.304396726073840718e+00,9.120105648618939131e-01,1.180153663162096800e-01
9.300000000000000711e+00,6.264988255145339524e-01,5.736653274945181513e-01,9.858865816889379463e-01,9.795695567280253702e-01,3.738182780486352108e+00,1.304217128034975248e+00,9.120367630909639312e-01,1.191771374420952656e-01
9.325000000000001066e+00,6.274678886028605129e-01,5.738030131365263742e-01,9.874979088124531401e-01,9.793049745568860320e-01,3.733226323155773407e+00,1.304026320661865190e+00,9.120688179602084444e-01,1.204066635148548225e-01
9.349999999999999645e+00,6.284039636898351988e-01,5.739527008905780381e-01,9.890651342313443450e-01,9.790683478550634700e-01,3.728284110578026223e+00,1.303823777762233238e+00,9.121064173927615482e-01,1.217013655998524513e-01
9.375000000000000000e+00,6.293069566121578529e-01,5.741139328890398907e-01,9.905878404362781220e-01,9.788611306748861152e-01,3.723356824160847900e+00,1.303609331994748155e+00,9.121494840309490870e-01,1.230586168815002712e-01
9.400000000000000355e+00,6.301768007097521274e-01,5.742860316594634584e-01,9.920655108193883187e-01,9.786768859439693991e-01,3.718445139989649206e+00,1.303382774317976889e+00,9.121982875101226629e-01,1.244757578905521939e-01
9.425000000000000711e+00,6.310134568275576061e-01,5.744683576134232972e-01,9.934976914534081605e-01,9.785096590599905442e-01,3.713549731167767654e+00,1.303143886472182489e+00,9.122530761099483243e-01,1.259501104598430565e-01
9.450000000000001066e+00,6.318169132921618303e-01,5.746604688217864521e-01,9.948840922887483007e-01,9.783641885277345462e-01,3.708671270310746060e+00,1.302892460848986467e+00,9.123136290647357871e-01,1.274789903465316232e-01
9.474999999999999645e+00,6.325871858629923405e-01,5.748618906721116861e-01,9.962244423094096524e-01,9.782418866077252639e-01,3.703810432190969948e+00,1.302628324564640172e+00,9.123798721920448607e-01,1.290597184968537425e-01
9.500000000000000000e+00,6.333243176578106093e-01,5.750721100194300384e-01,9.975184859170647123e-01,9.781365118380995760e-01,3.698967896528592370e+00,1.302351452562386935e+00,9.124520667917886962e-01,1.306896309619404728e-01
9.525000000000000355e+00,6.340283790522790452e-01,5.752907093257971782e-01,9.987660677758934957e-01,9.780562072888240310e-01,3.694144350924185360e+00,1.302061597518344938e+00,9.125298445645879664e-01,1.323660875002351245e-01
9.550000000000000711e+00,6.346994675533987884e-01,5.755172578842508990e-01,9.999670641017163186e-01,9.779966932218250308e-01,3.689340493928081166e+00,1.301758439633553088e+00,9.126133814299753899e-01,1.340864789231938359e-01
9.575000000000001066e+00,6.353377076466438789e-01,5.757514033553401411e-01,1.001121440778849347e+00,9.779623377177191212e-01,3.684557038240816595e+00,1.301441759810672893e+00,9.127024754814020424e-01,1.358482332572667484e-01
9.600000000000001421e+00,6.359432506166494692e-01,5.759927919803149443e-01,1.002229202634165484e+00,9.779590142914175166e-01,3.679794714038600034e+00,1.301111313031084515e+00,9.127968602275624566e-01,1.376488208063470775e-01
9.625000000000000000e+00,6.365162743413418367e-01,5.762409371824073201e-01,1.003290309739251818e+00,9.779797701329043802e-01,3.675054272417013657e+00,1.300766827346355070e+00,9.128968290738174174e-01,1.394857582060615442e-01
9.650000000000000355e+00,6.370569830594311478e-01,5.764953258022262883e-01,1.004304744490891244e+00,9.780282464082895588e-01,3.670336488945574516e+00,1.300408034758116838e+00,9.130022135690503138e-01,1.413566115649215194e-01
9.675000000000000711e+00,6.375656071112203449e-01,5.767553990783710338e-01,1.005272499202364056e+00,9.780960709887649429e-01,3.665642167325057876e+00,1.300034694544989655e+00,9.131133680137561992e-01,1.432589987878866156e-01
9.700000000000001066e+00,6.380424026527217185e-01,5.770207213554273684e-01,1.006193683451675591e+00,9.781827454685944057e-01,3.660972143138820023e+00,1.299646599754626264e+00,9.132303034408623121e-01,1.451905911763402002e-01
9.725000000000001421e+00,6.384876513431040346e-01,5.772909949108864236e-01,1.007068533458216786e+00,9.782943580883548540e-01,3.656327287688486471e+00,1.299243533757211688e+00,9.133527454989399663e-01,1.471491143948328861e-01
9.750000000000000000e+00,6.389016600055332784e-01,5.775658668419052511e-01,1.007897288688939463e+00,9.784277621552640580e-01,3.651708511903680510e+00,1.298825222051963157e+00,9.134808207787120660e-01,1.491323488902845384e-01
9.775000000000000355e+00,6.392847602615094882e-01,5.778449715589440983e-01,1.008680218495667802e+00,9.785853584959585127e-01,3.647116770314536183e+00,1.298391394104701391e+00,9.136144155202048367e-01,1.511381298435185427e-01
9.800000000000000711e+00,6.396373081388340154e-01,5.781278180752909002e-01,1.009417549498310862e+00,9.787652665275016206e-01,3.642553065074907614e+00,1.297941814844723485e+00,9.137536011682958481e-01,1.531643467267493897e-01
9.825000000000001066e+00,6.399596836533898436e-01,5.784138322692076173e-01,1.010109491999163334e+00,9.789554911396116665e-01,3.638018450023301931e+00,1.297476274987851008e+00,9.138988839149169152e-01,1.552089425342209894e-01
9.850000000000001421e+00,6.402522903649541242e-01,5.787027658129779706e-01,1.010756501154235210e+00,9.791593287644599908e-01,3.633514034767570067e+00,1.296994677222868875e+00,9.140501092092364610e-01,1.572699127465490010e-01
9.875000000000000000e+00,6.405155549072992782e-01,5.789946698441336137e-01,1.011359259946202904e+00,9.793888625322023644e-01,3.629040988778490018e+00,1.296496950465369169e+00,9.142067463216398959e-01,1.593453040828800571e-01
9.900000000000000355e+00,6.407499264928909755e-01,5.792894138699138384e-01,1.011918370627336250e+00,9.796504456484803613e-01,3.624600545476379665e+00,1.295982746906190197e+00,9.143685133509578122e-01,1.614332130889091776e-01
9.925000000000000711e+00,6.409558763925216063e-01,5.795865457899135320e-01,1.012434264077084478e+00,9.799351946798935398e-01,3.620194006293885991e+00,1.295451856393171397e+00,9.145357812694568933e-01,1.635317846029047395e-01
9.950000000000001066e+00,6.411338973902707128e-01,5.798856847954541038e-01,1.012907450641096219e+00,9.802390499239486132e-01,3.615822744697101854e+00,1.294904043305694197e+00,9.147087121700073764e-01,1.656392101364622671e-01
9.975000000000001421e+00,6.412845032142209245e-01,5.801866713495535954e-01,1.013338615587148661e+00,9.805692370882798103e-01,3.611488210146181821e+00,1.294338918710795205e+00,9.148869861831665506e-01,1.677537262018328201e-01
1.000000000000000000e+01,6.414082279434035749e-01,5.803376123569633505e-01,1.013543784072636456e+00,9.809256359635214473e-01,3.607191931975568089e+00,1.293756139317817855e+00,9.150705975083317512e-01,1.688125391911673434e-01
